time,hvac_oveAhu_yPumCoo_u
1726530,1
1726560,1
1726590,1
1726620,1
1726650,1
1726680,1
1726710,1
1726740,1
1726770,1
1726800,1
1726830,1
1726860,1
1726890,1
1726920,1
1726950,1
1726980,1
1727010,1
1727040,1
1727070,1
1727100,1
1727130,1
1727160,1
1727190,1
1727220,1
1727250,1
1727280,1
1727310,1
1727340,1
1727370,1
1727400,1
1727430,1
1727460,1
1727490,1
1727520,1
1727550,1
1727580,1
1727610,1
1727640,1
1727670,1
1727700,1
1727730,1
1727760,1
1727790,1
1727820,1
1727850,1
1727880,1
1727910,1
1727940,1
1727970,1
1728000,1
1728030,1
1728060,1
1728090,1
1728120,1
1728150,1
1728180,1
1728210,1
1728240,1
1728270,1
1728300,1
1728330,1
1728360,1
1728390,1
1728420,1
1728450,1
1728480,1
1728510,1
1728540,1
1728570,1
1728600,1
1728630,1
1728660,1
1728690,1
1728720,1
1728750,1
1728780,1
1728810,1
1728840,1
1728870,1
1728900,1
1728930,1
1728960,1
1728990,1
1729020,1
1729050,1
1729080,1
1729110,1
1729140,1
1729170,1
1729200,1
1729230,1
1729260,1
1729290,1
1729320,1
1729350,1
1729380,1
1729410,1
1729440,1
1729470,1
1729500,1
1729530,1
1729560,1
1729590,1
1729620,1
1729650,1
1729680,1
1729710,1
1729740,1
1729770,1
1729800,1
1729830,1
1729860,1
1729890,1
1729920,1
1729950,1
1729980,1
1730010,1
1730040,1
1730070,1
1730100,1
1730130,1
1730160,1
1730190,1
1730220,1
1730250,1
1730280,1
1730310,1
1730340,1
1730370,1
1730400,1
1730430,1
1730460,1
1730490,1
1730520,1
1730550,1
1730580,1
1730610,1
1730640,1
1730670,1
1730700,1
1730730,1
1730760,1
1730790,1
1730820,1
1730850,1
1730880,1
1730910,1
1730940,1
1730970,1
1731000,1
1731030,1
1731060,1
1731090,1
1731120,1
1731150,1
1731180,1
1731210,1
1731240,1
1731270,1
1731300,1
1731330,1
1731360,1
1731390,1
1731420,1
1731450,1
1731480,1
1731510,1
1731540,1
1731570,1
1731600,1
1731630,1
1731660,1
1731690,1
1731720,1
1731750,1
1731780,1
1731810,1
1731840,1
1731870,1
1731900,1
1731930,1
1731960,1
1731990,1
1732020,1
1732050,1
1732080,1
1732110,1
1732140,1
1732170,1
1732200,1
1732230,1
1732260,1
1732290,1
1732320,1
1732350,1
1732380,1
1732410,1
1732440,1
1732470,1
1732500,1
1732530,1
1732560,1
1732590,1
1732620,1
1732650,1
1732680,1
1732710,1
1732740,1
1732770,1
1732800,1
1732830,1
1732860,1
1732890,1
1732920,1
1732950,1
1732980,1
1733010,1
1733040,1
1733070,1
1733100,1
1733130,1
1733160,1
1733190,1
1733220,1
1733250,1
1733280,1
1733310,1
1733340,1
1733370,1
1733400,1
1733430,1
1733460,1
1733490,1
1733520,1
1733550,1
1733580,1
1733610,1
1733640,1
1733670,1
1733700,1
1733730,1
1733760,1
1733790,1
1733820,1
1733850,1
1733880,1
1733910,1
1733940,1
1733970,1
1734000,1
1734030,1
1734060,1
1734090,1
1734120,1
1734150,1
1734180,1
1734210,1
1734240,1
1734270,1
1734300,1
1734330,1
1734360,1
1734390,1
1734420,1
1734450,1
1734480,1
1734510,1
1734540,1
1734570,1
1734600,1
1734630,1
1734660,1
1734690,1
1734720,1
1734750,1
1734780,1
1734810,1
1734840,1
1734870,1
1734900,1
1734930,1
1734960,1
1734990,1
1735020,1
1735050,1
1735080,1
1735110,1
1735140,1
1735170,1
1735200,1
1735230,1
1735260,1
1735290,1
1735320,1
1735350,1
1735380,1
1735410,1
1735440,1
1735470,1
1735500,1
1735530,1
1735560,1
1735590,1
1735620,1
1735650,1
1735680,1
1735710,1
1735740,1
1735770,1
1735800,1
1735830,1
1735860,1
1735890,1
1735920,1
1735950,1
1735980,1
1736010,1
1736040,1
1736070,1
1736100,1
1736130,1
1736160,1
1736190,1
1736220,1
1736250,1
1736280,1
1736310,1
1736340,1
1736370,1
1736400,1
1736430,1
1736460,1
1736490,1
1736520,1
1736550,1
1736580,1
1736610,1
1736640,1
1736670,1
1736700,1
1736730,1
1736760,1
1736790,1
1736820,1
1736850,1
1736880,1
1736910,1
1736940,1
1736970,1
1737000,1
1737030,1
1737060,1
1737090,1
1737120,1
1737150,1
1737180,1
1737210,1
1737240,1
1737270,1
1737300,1
1737330,1
1737360,1
1737390,1
1737420,1
1737450,1
1737480,1
1737510,1
1737540,1
1737570,1
1737600,1
1737630,1
1737660,1
1737690,1
1737720,1
1737750,1
1737780,1
1737810,1
1737840,1
1737870,1
1737900,1
1737930,1
1737960,1
1737990,1
1738020,1
1738050,1
1738080,1
1738110,1
1738140,1
1738170,1
1738200,1
1738230,1
1738260,1
1738290,1
1738320,1
1738350,1
1738380,1
1738410,1
1738440,1
1738470,1
1738500,1
1738530,1
1738560,1
1738590,1
1738620,1
1738650,1
1738680,1
1738710,1
1738740,1
1738770,1
1738800,1
1738830,1
1738860,1
1738890,1
1738920,1
1738950,1
1738980,1
1739010,1
1739040,1
1739070,1
1739100,1
1739130,1
1739160,1
1739190,1
1739220,1
1739250,1
1739280,1
1739310,1
1739340,1
1739370,1
1739400,1
1739430,1
1739460,1
1739490,1
1739520,1
1739550,1
1739580,1
1739610,1
1739640,1
1739670,1
1739700,1
1739730,1
1739760,1
1739790,1
1739820,1
1739850,1
1739880,1
1739910,1
1739940,1
1739970,1
1740000,1
1740030,1
1740060,1
1740090,1
1740120,1
1740150,1
1740180,1
1740210,1
1740240,1
1740270,1
1740300,1
1740330,1
1740360,1
1740390,1
1740420,1
1740450,1
1740480,1
1740510,1
1740540,1
1740570,1
1740600,1
1740630,1
1740660,1
1740690,1
1740720,1
1740750,1
1740780,1
1740810,1
1740840,1
1740870,1
1740900,1
1740930,1
1740960,1
1740990,1
1741020,1
1741050,1
1741080,1
1741110,1
1741140,1
1741170,1
1741200,1
1741230,1
1741260,1
1741290,1
1741320,1
1741350,1
1741380,1
1741410,1
1741440,1
1741470,1
1741500,1
1741530,1
1741560,1
1741590,1
1741620,1
1741650,1
1741680,1
1741710,1
1741740,1
1741770,1
1741800,1
1741830,1
1741860,1
1741890,1
1741920,1
1741950,1
1741980,1
1742010,1
1742040,1
1742070,1
1742100,1
1742130,1
1742160,1
1742190,1
1742220,1
1742250,1
1742280,1
1742310,1
1742340,1
1742370,1
1742400,1
1742430,1
1742460,1
1742490,1
1742520,1
1742550,1
1742580,1
1742610,1
1742640,1
1742670,1
1742700,1
1742730,1
1742760,1
1742790,1
1742820,1
1742850,1
1742880,1
1742910,1
1742940,1
1742970,1
1743000,1
1743030,1
1743060,1
1743090,1
1743120,1
1743150,1
1743180,1
1743210,1
1743240,1
1743270,1
1743300,1
1743330,1
1743360,1
1743390,1
1743420,1
1743450,1
1743480,1
1743510,1
1743540,1
1743570,1
1743600,1
1743630,1
1743660,1
1743690,1
1743720,1
1743750,1
1743780,1
1743810,1
1743840,1
1743870,1
1743900,1
1743930,1
1743960,1
1743990,1
1744020,1
1744050,1
1744080,1
1744110,1
1744140,1
1744170,1
1744200,1
1744230,1
1744260,1
1744290,1
1744320,1
1744350,1
1744380,1
1744410,1
1744440,1
1744470,1
1744500,1
1744530,1
1744560,1
1744590,1
1744620,1
1744650,1
1744680,1
1744710,1
1744740,1
1744770,1
1744800,1
1744830,1
1744860,1
1744890,1
1744920,1
1744950,1
1744980,1
1745010,1
1745040,1
1745070,1
1745100,1
1745130,1
1745160,1
1745190,1
1745220,1
1745250,1
1745280,1
1745310,1
1745340,1
1745370,1
1745400,1
1745430,1
1745460,1
1745490,1
1745520,1
1745550,1
1745580,1
1745610,1
1745640,1
1745670,1
1745700,1
1745730,1
1745760,1
1745790,1
1745820,1
1745850,1
1745880,1
1745910,1
1745940,1
1745970,1
1746000,1
1746030,1
1746060,1
1746090,1
1746120,1
1746150,1
1746180,1
1746210,1
1746240,1
1746270,1
1746300,1
1746330,1
1746360,1
1746390,1
1746420,1
1746450,1
1746480,1
1746510,1
1746540,1
1746570,1
1746600,1
1746630,1
1746660,1
1746690,1
1746720,1
1746750,1
1746780,1
1746810,1
1746840,1
1746870,1
1746900,1
1746930,1
1746960,1
1746990,1
1747020,1
1747050,1
1747080,1
1747110,1
1747140,1
1747170,1
1747200,1
1747230,1
1747260,1
1747290,1
1747320,1
1747350,1
1747380,1
1747410,1
1747440,1
1747470,1
1747500,1
1747530,1
1747560,1
1747590,1
1747620,1
1747650,1
1747680,1
1747710,1
1747740,1
1747770,1
1747800,1
1747830,1
1747860,1
1747890,1
1747920,1
1747950,1
1747980,1
1748010,1
1748040,1
1748070,1
1748100,1
1748130,1
1748160,1
1748190,1
1748220,1
1748250,1
1748280,1
1748310,1
1748340,1
1748370,1
1748400,1
1748430,1
1748460,1
1748490,1
1748520,1
1748550,1
1748580,1
1748610,1
1748640,1
1748670,1
1748700,1
1748730,1
1748760,1
1748790,1
1748820,1
1748850,1
1748880,1
1748910,1
1748940,1
1748970,1
1749000,1
1749030,1
1749060,1
1749090,1
1749120,1
1749150,1
1749180,1
1749210,1
1749240,1
1749270,1
1749300,1
1749330,1
1749360,1
1749390,1
1749420,1
1749450,1
1749480,1
1749510,1
1749540,1
1749570,1
1749600,1
1749630,1
1749660,1
1749690,1
1749720,1
1749750,1
1749780,1
1749810,1
1749840,1
1749870,1
1749900,1
1749930,1
1749960,1
1749990,1
1750020,1
1750050,1
1750080,1
1750110,1
1750140,1
1750170,1
1750200,1
1750230,1
1750260,1
1750290,1
1750320,1
1750350,1
1750380,1
1750410,1
1750440,1
1750470,1
1750500,1
1750530,1
1750560,1
1750590,1
1750620,1
1750650,1
1750680,1
1750710,1
1750740,1
1750770,1
1750800,1
1750830,1
1750860,1
1750890,1
1750920,1
1750950,1
1750980,1
1751010,1
1751040,1
1751070,1
1751100,1
1751130,1
1751160,1
1751190,1
1751220,1
1751250,1
1751280,1
1751310,1
1751340,1
1751370,1
1751400,1
1751430,1
1751460,1
1751490,1
1751520,1
1751550,1
1751580,1
1751610,1
1751640,1
1751670,1
1751700,1
1751730,1
1751760,1
1751790,1
1751820,1
1751850,1
1751880,1
1751910,1
1751940,1
1751970,1
1752000,1
1752030,1
1752060,1
1752090,1
1752120,1
1752150,1
1752180,1
1752210,1
1752240,1
1752270,1
1752300,1
1752330,1
1752360,1
1752390,1
1752420,1
1752450,1
1752480,1
1752510,1
1752540,1
1752570,1
1752600,1
1752630,1
1752660,1
1752690,1
1752720,1
1752750,1
1752780,1
1752810,1
1752840,1
1752870,1
1752900,1
1752930,1
1752960,1
1752990,1
1753020,1
1753050,1
1753080,1
1753110,1
1753140,1
1753170,1
1753200,1
1753230,1
1753260,1
1753290,1
1753320,1
1753350,1
1753380,1
1753410,1
1753440,1
1753470,1
1753500,1
1753530,1
1753560,1
1753590,1
1753620,1
1753650,1
1753680,1
1753710,1
1753740,1
1753770,1
1753800,1
1753830,0
1753860,0
1753890,0
1753920,0
1753950,0
1753980,0
1754010,0
1754040,0
1754070,0
1754100,0
1754130,0
1754160,0
1754190,0
1754220,0
1754250,0
1754280,0
1754310,0
1754340,0
1754370,0
1754400,0
1754430,1
1754460,1
1754490,1
1754520,1
1754550,1
1754580,1
1754610,1
1754640,1
1754670,1
1754700,1
1754730,1
1754760,1
1754790,1
1754820,1
1754850,1
1754880,1
1754910,1
1754940,1
1754970,1
1755000,1
1755030,0
1755060,0
1755090,0
1755120,0
1755150,0
1755180,0
1755210,0
1755240,0
1755270,0
1755300,0
1755330,0
1755360,0
1755390,0
1755420,0
1755450,0
1755480,0
1755510,0
1755540,0
1755570,0
1755600,0
1755630,1
1755660,1
1755690,1
1755720,1
1755750,1
1755780,1
1755810,1
1755840,1
1755870,1
1755900,1
1755930,1
1755960,1
1755990,1
1756020,1
1756050,1
1756080,1
1756110,1
1756140,1
1756170,1
1756200,1
1756230,0
1756260,0
1756290,0
1756320,0
1756350,0
1756380,0
1756410,0
1756440,0
1756470,0
1756500,0
1756530,0
1756560,0
1756590,0
1756620,0
1756650,0
1756680,0
1756710,0
1756740,0
1756770,0
1756800,0
1756830,1
1756860,1
1756890,1
1756920,1
1756950,1
1756980,1
1757010,1
1757040,1
1757070,1
1757100,1
1757130,1
1757160,1
1757190,1
1757220,1
1757250,1
1757280,1
1757310,1
1757340,1
1757370,1
1757400,1
1757430,0
1757460,0
1757490,0
1757520,0
1757550,0
1757580,0
1757610,0
1757640,0
1757670,0
1757700,0
1757730,0
1757760,0
1757790,0
1757820,0
1757850,0
1757880,0
1757910,0
1757940,0
1757970,0
1758000,0
1758030,1
1758060,1
1758090,1
1758120,1
1758150,1
1758180,1
1758210,1
1758240,1
1758270,1
1758300,1
1758330,1
1758360,1
1758390,1
1758420,1
1758450,1
1758480,1
1758510,1
1758540,1
1758570,1
1758600,1
1758630,0
1758660,0
1758690,0
1758720,0
1758750,0
1758780,0
1758810,0
1758840,0
1758870,0
1758900,0
1758930,0
1758960,0
1758990,0
1759020,0
1759050,0
1759080,0
1759110,0
1759140,0
1759170,0
1759200,0
1759230,1
1759260,1
1759290,1
1759320,1
1759350,1
1759380,1
1759410,1
1759440,1
1759470,1
1759500,1
1759530,1
1759560,1
1759590,1
1759620,1
1759650,1
1759680,1
1759710,1
1759740,1
1759770,1
1759800,1
1759830,0
1759860,0
1759890,0
1759920,0
1759950,0
1759980,0
1760010,0
1760040,0
1760070,0
1760100,0
1760130,0
1760160,0
1760190,0
1760220,0
1760250,0
1760280,0
1760310,0
1760340,0
1760370,0
1760400,0
1760430,1
1760460,1
1760490,1
1760520,1
1760550,1
1760580,1
1760610,1
1760640,1
1760670,1
1760700,1
1760730,1
1760760,1
1760790,1
1760820,1
1760850,1
1760880,1
1760910,1
1760940,1
1760970,1
1761000,1
1761030,0
1761060,0
1761090,0
1761120,0
1761150,0
1761180,0
1761210,0
1761240,0
1761270,0
1761300,0
1761330,0
1761360,0
1761390,0
1761420,0
1761450,0
1761480,0
1761510,0
1761540,0
1761570,0
1761600,0
1761630,1
1761660,1
1761690,1
1761720,1
1761750,1
1761780,1
1761810,1
1761840,1
1761870,1
1761900,1
1761930,1
1761960,1
1761990,1
1762020,1
1762050,1
1762080,1
1762110,1
1762140,1
1762170,1
1762200,1
1762230,0
1762260,0
1762290,0
1762320,0
1762350,0
1762380,0
1762410,0
1762440,0
1762470,0
1762500,0
1762530,0
1762560,0
1762590,0
1762620,0
1762650,0
1762680,0
1762710,0
1762740,0
1762770,0
1762800,0
1762830,1
1762860,1
1762890,1
1762920,1
1762950,1
1762980,1
1763010,1
1763040,1
1763070,1
1763100,1
1763130,1
1763160,1
1763190,1
1763220,1
1763250,1
1763280,1
1763310,1
1763340,1
1763370,1
1763400,1
1763430,0
1763460,0
1763490,0
1763520,0
1763550,0
1763580,0
1763610,0
1763640,0
1763670,0
1763700,0
1763730,0
1763760,0
1763790,0
1763820,0
1763850,0
1763880,0
1763910,0
1763940,0
1763970,0
1764000,0
1764030,1
1764060,1
1764090,1
1764120,1
1764150,1
1764180,1
1764210,1
1764240,1
1764270,1
1764300,1
1764330,1
1764360,1
1764390,1
1764420,1
1764450,1
1764480,1
1764510,1
1764540,1
1764570,1
1764600,1
1764630,0
1764660,0
1764690,0
1764720,0
1764750,0
1764780,0
1764810,0
1764840,0
1764870,0
1764900,0
1764930,0
1764960,0
1764990,0
1765020,0
1765050,0
1765080,0
1765110,0
1765140,0
1765170,0
1765200,0
1765230,1
1765260,1
1765290,1
1765320,1
1765350,1
1765380,1
1765410,1
1765440,1
1765470,1
1765500,1
1765530,1
1765560,1
1765590,1
1765620,1
1765650,1
1765680,1
1765710,1
1765740,1
1765770,1
1765800,1
1765830,0
1765860,0
1765890,0
1765920,0
1765950,0
1765980,0
1766010,0
1766040,0
1766070,0
1766100,0
1766130,0
1766160,0
1766190,0
1766220,0
1766250,0
1766280,0
1766310,0
1766340,0
1766370,0
1766400,0
1766430,1
1766460,1
1766490,1
1766520,1
1766550,1
1766580,1
1766610,1
1766640,1
1766670,1
1766700,1
1766730,1
1766760,1
1766790,1
1766820,1
1766850,1
1766880,1
1766910,1
1766940,1
1766970,1
1767000,1
1767030,0
1767060,0
1767090,0
1767120,0
1767150,0
1767180,0
1767210,0
1767240,0
1767270,0
1767300,0
1767330,0
1767360,0
1767390,0
1767420,0
1767450,0
1767480,0
1767510,0
1767540,0
1767570,0
1767600,0
1767630,1
1767660,1
1767690,1
1767720,1
1767750,1
1767780,1
1767810,1
1767840,1
1767870,1
1767900,1
1767930,1
1767960,1
1767990,1
1768020,1
1768050,1
1768080,1
1768110,1
1768140,1
1768170,1
1768200,1
1768230,0
1768260,0
1768290,0
1768320,0
1768350,0
1768380,0
1768410,0
1768440,0
1768470,0
1768500,0
1768530,0
1768560,0
1768590,0
1768620,0
1768650,0
1768680,0
1768710,0
1768740,0
1768770,0
1768800,0
1768830,1
1768860,1
1768890,1
1768920,1
1768950,1
1768980,1
1769010,1
1769040,1
1769070,1
1769100,1
1769130,1
1769160,1
1769190,1
1769220,1
1769250,1
1769280,1
1769310,1
1769340,1
1769370,1
1769400,1
1769430,0
1769460,0
1769490,0
1769520,0
1769550,0
1769580,0
1769610,0
1769640,0
1769670,0
1769700,0
1769730,0
1769760,0
1769790,0
1769820,0
1769850,0
1769880,0
1769910,0
1769940,0
1769970,0
1770000,0
1770030,1
1770060,1
1770090,1
1770120,1
1770150,1
1770180,1
1770210,1
1770240,1
1770270,1
1770300,1
1770330,1
1770360,1
1770390,1
1770420,1
1770450,1
1770480,1
1770510,1
1770540,1
1770570,1
1770600,1
1770630,0
1770660,0
1770690,0
1770720,0
1770750,0
1770780,0
1770810,0
1770840,0
1770870,0
1770900,0
1770930,0
1770960,0
1770990,0
1771020,0
1771050,0
1771080,0
1771110,0
1771140,0
1771170,0
1771200,0
1771230,1
1771260,1
1771290,1
1771320,1
1771350,1
1771380,1
1771410,1
1771440,1
1771470,1
1771500,1
1771530,1
1771560,1
1771590,1
1771620,1
1771650,1
1771680,1
1771710,1
1771740,1
1771770,1
1771800,1
1771830,0
1771860,0
1771890,0
1771920,0
1771950,0
1771980,0
1772010,0
1772040,0
1772070,0
1772100,0
1772130,0
1772160,0
1772190,0
1772220,0
1772250,0
1772280,0
1772310,0
1772340,0
1772370,0
1772400,0
1772430,1
1772460,1
1772490,1
1772520,1
1772550,1
1772580,1
1772610,1
1772640,1
1772670,1
1772700,1
1772730,1
1772760,1
1772790,1
1772820,1
1772850,1
1772880,1
1772910,1
1772940,1
1772970,1
1773000,1
1773030,0
1773060,0
1773090,0
1773120,0
1773150,0
1773180,0
1773210,0
1773240,0
1773270,0
1773300,0
1773330,0
1773360,0
1773390,0
1773420,0
1773450,0
1773480,0
1773510,0
1773540,0
1773570,0
1773600,0
1773630,1
1773660,1
1773690,1
1773720,1
1773750,1
1773780,1
1773810,1
1773840,1
1773870,1
1773900,1
1773930,1
1773960,1
1773990,1
1774020,1
1774050,1
1774080,1
1774110,1
1774140,1
1774170,1
1774200,1
1774230,0
1774260,0
1774290,0
1774320,0
1774350,0
1774380,0
1774410,0
1774440,0
1774470,0
1774500,0
1774530,0
1774560,0
1774590,0
1774620,0
1774650,0
1774680,0
1774710,0
1774740,0
1774770,0
1774800,0
1774830,1
1774860,1
1774890,1
1774920,1
1774950,1
1774980,1
1775010,1
1775040,1
1775070,1
1775100,1
1775130,1
1775160,1
1775190,1
1775220,1
1775250,1
1775280,1
1775310,1
1775340,1
1775370,1
1775400,1
1775430,0
1775460,0
1775490,0
1775520,0
1775550,0
1775580,0
1775610,0
1775640,0
1775670,0
1775700,0
1775730,0
1775760,0
1775790,0
1775820,0
1775850,0
1775880,0
1775910,0
1775940,0
1775970,0
1776000,0
1776030,1
1776060,1
1776090,1
1776120,1
1776150,1
1776180,1
1776210,1
1776240,1
1776270,1
1776300,1
1776330,1
1776360,1
1776390,1
1776420,1
1776450,1
1776480,1
1776510,1
1776540,1
1776570,1
1776600,1
1776630,0
1776660,0
1776690,0
1776720,0
1776750,0
1776780,0
1776810,0
1776840,0
1776870,0
1776900,0
1776930,0
1776960,0
1776990,0
1777020,0
1777050,0
1777080,0
1777110,0
1777140,0
1777170,0
1777200,0
1777230,1
1777260,1
1777290,1
1777320,1
1777350,1
1777380,1
1777410,1
1777440,1
1777470,1
1777500,1
1777530,1
1777560,1
1777590,1
1777620,1
1777650,1
1777680,1
1777710,1
1777740,1
1777770,1
1777800,1
1777830,0
1777860,0
1777890,0
1777920,0
1777950,0
1777980,0
1778010,0
1778040,0
1778070,0
1778100,0
1778130,0
1778160,0
1778190,0
1778220,0
1778250,0
1778280,0
1778310,0
1778340,0
1778370,0
1778400,0
1778430,1
1778460,1
1778490,1
1778520,1
1778550,1
1778580,1
1778610,1
1778640,1
1778670,1
1778700,1
1778730,1
1778760,1
1778790,1
1778820,1
1778850,1
1778880,1
1778910,1
1778940,1
1778970,1
1779000,1
1779030,0
1779060,0
1779090,0
1779120,0
1779150,0
1779180,0
1779210,0
1779240,0
1779270,0
1779300,0
1779330,0
1779360,0
1779390,0
1779420,0
1779450,0
1779480,0
1779510,0
1779540,0
1779570,0
1779600,0
1779630,1
1779660,1
1779690,1
1779720,1
1779750,1
1779780,1
1779810,1
1779840,1
1779870,1
1779900,1
1779930,1
1779960,1
1779990,1
1780020,1
1780050,1
1780080,1
1780110,1
1780140,1
1780170,1
1780200,1
1780230,0
1780260,0
1780290,0
1780320,0
1780350,0
1780380,0
1780410,0
1780440,0
1780470,0
1780500,0
1780530,0
1780560,0
1780590,0
1780620,0
1780650,0
1780680,0
1780710,0
1780740,0
1780770,0
1780800,0
1780830,1
1780860,1
1780890,1
1780920,1
1780950,1
1780980,1
1781010,1
1781040,1
1781070,1
1781100,1
1781130,1
1781160,1
1781190,1
1781220,1
1781250,1
1781280,1
1781310,1
1781340,1
1781370,1
1781400,1
1781430,0
1781460,0
1781490,0
1781520,0
1781550,0
1781580,0
1781610,0
1781640,0
1781670,0
1781700,0
1781730,0
1781760,0
1781790,0
1781820,0
1781850,0
1781880,0
1781910,0
1781940,0
1781970,0
1782000,0
1782030,1
1782060,1
1782090,1
1782120,1
1782150,1
1782180,1
1782210,1
1782240,1
1782270,1
1782300,1
1782330,1
1782360,1
1782390,1
1782420,1
1782450,1
1782480,1
1782510,1
1782540,1
1782570,1
1782600,1
1782630,0
1782660,0
1782690,0
1782720,0
1782750,0
1782780,0
1782810,0
1782840,0
1782870,0
1782900,0
1782930,0
1782960,0
1782990,0
1783020,0
1783050,0
1783080,0
1783110,0
1783140,0
1783170,0
1783200,0
1783230,1
1783260,1
1783290,1
1783320,1
1783350,1
1783380,1
1783410,1
1783440,1
1783470,1
1783500,1
1783530,1
1783560,1
1783590,1
1783620,1
1783650,1
1783680,1
1783710,1
1783740,1
1783770,1
1783800,1
1783830,0
1783860,0
1783890,0
1783920,0
1783950,0
1783980,0
1784010,0
1784040,0
1784070,0
1784100,0
1784130,0
1784160,0
1784190,0
1784220,0
1784250,0
1784280,0
1784310,0
1784340,0
1784370,0
1784400,0
1784430,1
1784460,1
1784490,1
1784520,1
1784550,1
1784580,1
1784610,1
1784640,1
1784670,1
1784700,1
1784730,1
1784760,1
1784790,1
1784820,1
1784850,1
1784880,1
1784910,1
1784940,1
1784970,1
1785000,1
1785030,0
1785060,0
1785090,0
1785120,0
1785150,0
1785180,0
1785210,0
1785240,0
1785270,0
1785300,0
1785330,0
1785360,0
1785390,0
1785420,0
1785450,0
1785480,0
1785510,0
1785540,0
1785570,0
1785600,0
1785630,1
1785660,1
1785690,1
1785720,1
1785750,1
1785780,1
1785810,1
1785840,1
1785870,1
1785900,1
1785930,1
1785960,1
1785990,1
1786020,1
1786050,1
1786080,1
1786110,1
1786140,1
1786170,1
1786200,1
1786230,0
1786260,0
1786290,0
1786320,0
1786350,0
1786380,0
1786410,0
1786440,0
1786470,0
1786500,0
1786530,0
1786560,0
1786590,0
1786620,0
1786650,0
1786680,0
1786710,0
1786740,0
1786770,0
1786800,0
1786830,1
1786860,1
1786890,1
1786920,1
1786950,1
1786980,1
1787010,1
1787040,1
1787070,1
1787100,1
1787130,1
1787160,1
1787190,1
1787220,1
1787250,1
1787280,1
1787310,1
1787340,1
1787370,1
1787400,1
1787430,0
1787460,0
1787490,0
1787520,0
1787550,0
1787580,0
1787610,0
1787640,0
1787670,0
1787700,0
1787730,0
1787760,0
1787790,0
1787820,0
1787850,0
1787880,0
1787910,0
1787940,0
1787970,0
1788000,0
1788030,1
1788060,1
1788090,1
1788120,1
1788150,1
1788180,1
1788210,1
1788240,1
1788270,1
1788300,1
1788330,1
1788360,1
1788390,1
1788420,1
1788450,1
1788480,1
1788510,1
1788540,1
1788570,1
1788600,1
1788630,0
1788660,0
1788690,0
1788720,0
1788750,0
1788780,0
1788810,0
1788840,0
1788870,0
1788900,0
1788930,0
1788960,0
1788990,0
1789020,0
1789050,0
1789080,0
1789110,0
1789140,0
1789170,0
1789200,0
1789230,1
1789260,1
1789290,1
1789320,1
1789350,1
1789380,1
1789410,1
1789440,1
1789470,1
1789500,1
1789530,1
1789560,1
1789590,1
1789620,1
1789650,1
1789680,1
1789710,1
1789740,1
1789770,1
1789800,1
1789830,1
1789860,1
1789890,1
1789920,1
1789950,1
1789980,1
1790010,1
1790040,1
1790070,1
1790100,1
1790130,1
1790160,1
1790190,1
1790220,1
1790250,1
1790280,1
1790310,1
1790340,1
1790370,1
1790400,1
1790430,1
1790460,1
1790490,1
1790520,1
1790550,1
1790580,1
1790610,1
1790640,1
1790670,1
1790700,1
1790730,1
1790760,1
1790790,1
1790820,1
1790850,1
1790880,1
1790910,1
1790940,1
1790970,1
1791000,1
1791030,1
1791060,1
1791090,1
1791120,1
1791150,1
1791180,1
1791210,1
1791240,1
1791270,1
1791300,1
1791330,1
1791360,1
1791390,1
1791420,1
1791450,1
1791480,1
1791510,1
1791540,1
1791570,1
1791600,1
1791630,1
