time,hvac_oveAhu_yPumHea_u
1648470,0
1648500,0
1648530,0
1648560,0
1648590,0
1648620,0
1648650,0
1648680,0
1648710,0
1648740,0
1648770,0
1648800,0
1648830,0
1648860,0
1648890,0
1648920,0
1648950,0
1648980,0
1649010,0
1649040,0
1649070,0
1649100,0
1649130,0
1649160,0
1649190,0
1649220,0
1649250,0
1649280,0
1649310,0
1649340,0
1649370,0
1649400,0
1649430,0
1649460,0
1649490,0
1649520,0
1649550,0
1649580,0
1649610,0
1649640,0
1649670,0
1649700,0
1649730,0
1649760,0
1649790,0
1649820,0
1649850,0
1649880,0
1649910,0
1649940,0
1649970,0
1650000,0
1650030,0
1650060,0
1650090,0
1650120,0
1650150,0
1650180,0
1650210,0
1650240,0
1650270,0
1650300,0
1650330,0
1650360,0
1650390,0
1650420,0
1650450,0
1650480,0
1650510,0
1650540,0
1650570,0
1650600,0
1650630,0
1650660,0
1650690,0
1650720,0
1650750,0
1650780,0
1650810,0
1650840,0
1650870,0
1650900,0
1650930,0
1650960,0
1650990,0
1651020,0
1651050,0
1651080,0
1651110,0
1651140,0
1651170,0
1651200,0
1651230,0
1651260,0
1651290,0
1651320,0
1651350,0
1651380,0
1651410,0
1651440,0
1651470,0
1651500,0
1651530,0
1651560,0
1651590,0
1651620,0
1651650,0
1651680,0
1651710,0
1651740,0
1651770,0
1651800,0
1651830,0
1651860,0
1651890,0
1651920,0
1651950,0
1651980,0
1652010,0
1652040,0
1652070,0
1652100,0
1652130,0
1652160,0
1652190,0
1652220,0
1652250,0
1652280,0
1652310,0
1652340,0
1652370,0
1652400,0
1652430,0
1652460,0
1652490,0
1652520,0
1652550,0
1652580,0
1652610,0
1652640,0
1652670,0
1652700,0
1652730,0
1652760,0
1652790,0
1652820,0
1652850,0
1652880,0
1652910,0
1652940,0
1652970,0
1653000,0
1653030,0
1653060,0
1653090,0
1653120,0
1653150,0
1653180,0
1653210,0
1653240,0
1653270,0
1653300,0
1653330,0
1653360,0
1653390,0
1653420,0
1653450,0
1653480,0
1653510,0
1653540,0
1653570,0
1653600,0
1653630,0
1653660,0
1653690,0
1653720,0
1653750,0
1653780,0
1653810,0
1653840,0
1653870,0
1653900,0
1653930,0
1653960,0
1653990,0
1654020,0
1654050,0
1654080,0
1654110,0
1654140,0
1654170,0
1654200,0
1654230,0
1654260,0
1654290,0
1654320,0
1654350,0
1654380,0
1654410,0
1654440,0
1654470,0
1654500,0
1654530,0
1654560,0
1654590,0
1654620,0
1654650,0
1654680,0
1654710,0
1654740,0
1654770,0
1654800,0
1654830,0
1654860,0
1654890,0
1654920,0
1654950,0
1654980,0
1655010,0
1655040,0
1655070,0
1655100,0
1655130,0
1655160,0
1655190,0
1655220,0
1655250,0
1655280,0
1655310,0
1655340,0
1655370,0
1655400,0
1655430,0
1655460,0
1655490,0
1655520,0
1655550,0
1655580,0
1655610,0
1655640,0
1655670,0
1655700,0
1655730,0
1655760,0
1655790,0
1655820,0
1655850,0
1655880,0
1655910,0
1655940,0
1655970,0
1656000,0
1656030,0
1656060,0
1656090,0
1656120,0
1656150,0
1656180,0
1656210,0
1656240,0
1656270,0
1656300,0
1656330,0
1656360,0
1656390,0
1656420,0
1656450,0
1656480,0
1656510,0
1656540,0
1656570,0
1656600,0
1656630,0
1656660,0
1656690,0
1656720,0
1656750,0
1656780,0
1656810,0
1656840,0
1656870,0
1656900,0
1656930,0
1656960,0
1656990,0
1657020,0
1657050,0
1657080,0
1657110,0
1657140,0
1657170,0
1657200,0
1657230,0
1657260,0
1657290,0
1657320,0
1657350,0
1657380,0
1657410,0
1657440,0
1657470,0
1657500,0
1657530,0
1657560,0
1657590,0
1657620,0
1657650,0
1657680,0
1657710,0
1657740,0
1657770,0
1657800,0
1657830,0
1657860,0
1657890,0
1657920,0
1657950,0
1657980,0
1658010,0
1658040,0
1658070,0
1658100,0
1658130,0
1658160,0
1658190,0
1658220,0
1658250,0
1658280,0
1658310,0
1658340,0
1658370,0
1658400,0
1658430,0
1658460,0
1658490,0
1658520,0
1658550,0
1658580,0
1658610,0
1658640,0
1658670,0
1658700,0
1658730,0
1658760,0
1658790,0
1658820,0
1658850,0
1658880,0
1658910,0
1658940,0
1658970,0
1659000,0
1659030,0
1659060,0
1659090,0
1659120,0
1659150,0
1659180,0
1659210,0
1659240,0
1659270,0
1659300,0
1659330,0
1659360,0
1659390,0
1659420,0
1659450,0
1659480,0
1659510,0
1659540,0
1659570,0
1659600,0
1659630,0
1659660,0
1659690,0
1659720,0
1659750,0
1659780,0
1659810,0
1659840,0
1659870,0
1659900,0
1659930,0
1659960,0
1659990,0
1660020,0
1660050,0
1660080,0
1660110,0
1660140,0
1660170,0
1660200,0
1660230,0
1660260,0
1660290,0
1660320,0
1660350,0
1660380,0
1660410,0
1660440,0
1660470,0
1660500,0
1660530,0
1660560,0
1660590,0
1660620,0
1660650,0
1660680,0
1660710,0
1660740,0
1660770,0
1660800,0
1660830,0
1660860,0
1660890,0
1660920,0
1660950,0
1660980,0
1661010,0
1661040,0
1661070,0
1661100,0
1661130,0
1661160,0
1661190,0
1661220,0
1661250,0
1661280,0
1661310,0
1661340,0
1661370,0
1661400,0
1661430,0
1661460,0
1661490,0
1661520,0
1661550,0
1661580,0
1661610,0
1661640,0
1661670,0
1661700,0
1661730,0
1661760,0
1661790,0
1661820,0
1661850,0
1661880,0
1661910,0
1661940,0
1661970,0
1662000,0
1662030,0
1662060,0
1662090,0
1662120,0
1662150,0
1662180,0
1662210,0
1662240,0
1662270,0
1662300,0
1662330,0
1662360,0
1662390,0
1662420,0
1662450,0
1662480,0
1662510,0
1662540,0
1662570,0
1662600,0
1662630,0
1662660,0
1662690,0
1662720,0
1662750,0
1662780,0
1662810,0
1662840,0
1662870,0
1662900,0
1662930,0
1662960,0
1662990,0
1663020,0
1663050,0
1663080,0
1663110,0
1663140,0
1663170,0
1663200,0
1663230,0
1663260,0
1663290,0
1663320,0
1663350,0
1663380,0
1663410,0
1663440,0
1663470,0
1663500,0
1663530,0
1663560,0
1663590,0
1663620,0
1663650,0
1663680,0
1663710,0
1663740,0
1663770,0
1663800,0
1663830,0
1663860,0
1663890,0
1663920,0
1663950,0
1663980,0
1664010,0
1664040,0
1664070,0
1664100,0
1664130,0
1664160,0
1664190,0
1664220,0
1664250,0
1664280,0
1664310,0
1664340,0
1664370,0
1664400,0
1664430,0
1664460,0
1664490,0
1664520,0
1664550,0
1664580,0
1664610,0
1664640,0
1664670,0
1664700,0
1664730,0
1664760,0
1664790,0
1664820,0
1664850,0
1664880,0
1664910,0
1664940,0
1664970,0
1665000,0
1665030,0
1665060,0
1665090,0
1665120,0
1665150,0
1665180,0
1665210,0
1665240,0
1665270,0
1665300,0
1665330,0
1665360,0
1665390,0
1665420,0
1665450,0
1665480,0
1665510,0
1665540,0
1665570,0
1665600,0
1665630,0
1665660,0
1665690,0
1665720,0
1665750,0
1665780,0
1665810,0
1665840,0
1665870,0
1665900,0
1665930,0
1665960,0
1665990,0
1666020,0
1666050,0
1666080,0
1666110,0
1666140,0
1666170,0
1666200,0
1666230,0
1666260,0
1666290,0
1666320,0
1666350,0
1666380,0
1666410,0
1666440,0
1666470,0
1666500,0
1666530,0
1666560,0
1666590,0
1666620,0
1666650,0
1666680,0
1666710,0
1666740,0
1666770,0
1666800,0
1666830,0
1666860,0
1666890,0
1666920,0
1666950,0
1666980,0
1667010,0
1667040,0
1667070,0
1667100,0
1667130,0
1667160,0
1667190,0
1667220,0
1667250,0
1667280,0
1667310,0
1667340,0
1667370,0
1667400,0
1667430,1
1667460,1
1667490,1
1667520,1
1667550,1
1667580,1
1667610,1
1667640,1
1667670,1
1667700,1
1667730,1
1667760,1
1667790,1
1667820,1
1667850,1
1667880,1
1667910,1
1667940,1
1667970,1
1668000,1
1668030,0
1668060,0
1668090,0
1668120,0
1668150,0
1668180,0
1668210,0
1668240,0
1668270,0
1668300,0
1668330,0
1668360,0
1668390,0
1668420,0
1668450,0
1668480,0
1668510,0
1668540,0
1668570,0
1668600,0
1668630,0
1668660,0
1668690,0
1668720,0
1668750,0
1668780,0
1668810,0
1668840,0
1668870,0
1668900,0
1668930,0
1668960,0
1668990,0
1669020,0
1669050,0
1669080,0
1669110,0
1669140,0
1669170,0
1669200,0
1669230,0
1669260,0
1669290,0
1669320,0
1669350,0
1669380,0
1669410,0
1669440,0
1669470,0
1669500,0
1669530,0
1669560,0
1669590,0
1669620,0
1669650,0
1669680,0
1669710,0
1669740,0
1669770,0
1669800,0
1669830,0
1669860,0
1669890,0
1669920,0
1669950,0
1669980,0
1670010,0
1670040,0
1670070,0
1670100,0
1670130,0
1670160,0
1670190,0
1670220,0
1670250,0
1670280,0
1670310,0
1670340,0
1670370,0
1670400,0
1670430,0
1670460,0
1670490,0
1670520,0
1670550,0
1670580,0
1670610,0
1670640,0
1670670,0
1670700,0
1670730,0
1670760,0
1670790,0
1670820,0
1670850,0
1670880,0
1670910,0
1670940,0
1670970,0
1671000,0
1671030,0
1671060,0
1671090,0
1671120,0
1671150,0
1671180,0
1671210,0
1671240,0
1671270,0
1671300,0
1671330,0
1671360,0
1671390,0
1671420,0
1671450,0
1671480,0
1671510,0
1671540,0
1671570,0
1671600,0
1671630,0
1671660,0
1671690,0
1671720,0
1671750,0
1671780,0
1671810,0
1671840,0
1671870,0
1671900,0
1671930,0
1671960,0
1671990,0
1672020,0
1672050,0
1672080,0
1672110,0
1672140,0
1672170,0
1672200,0
1672230,0
1672260,0
1672290,0
1672320,0
1672350,0
1672380,0
1672410,0
1672440,0
1672470,0
1672500,0
1672530,0
1672560,0
1672590,0
1672620,0
1672650,0
1672680,0
1672710,0
1672740,0
1672770,0
1672800,0
1672830,0
1672860,0
1672890,0
1672920,0
1672950,0
1672980,0
1673010,0
1673040,0
1673070,0
1673100,0
1673130,0
1673160,0
1673190,0
1673220,0
1673250,0
1673280,0
1673310,0
1673340,0
1673370,0
1673400,0
1673430,0
1673460,0
1673490,0
1673520,0
1673550,0
1673580,0
1673610,0
1673640,0
1673670,0
1673700,0
1673730,0
1673760,0
1673790,0
1673820,0
1673850,0
1673880,0
1673910,0
1673940,0
1673970,0
1674000,0
1674030,0
1674060,0
1674090,0
1674120,0
1674150,0
1674180,0
1674210,0
1674240,0
1674270,0
1674300,0
1674330,0
1674360,0
1674390,0
1674420,0
1674450,0
1674480,0
1674510,0
1674540,0
1674570,0
1674600,0
1674630,0
1674660,0
1674690,0
1674720,0
1674750,0
1674780,0
1674810,0
1674840,0
1674870,0
1674900,0
1674930,0
1674960,0
1674990,0
1675020,0
1675050,0
1675080,0
1675110,0
1675140,0
1675170,0
1675200,0
1675230,0
1675260,0
1675290,0
1675320,0
1675350,0
1675380,0
1675410,0
1675440,0
1675470,0
1675500,0
1675530,0
1675560,0
1675590,0
1675620,0
1675650,0
1675680,0
1675710,0
1675740,0
1675770,0
1675800,0
1675830,0
1675860,0
1675890,0
1675920,0
1675950,0
1675980,0
1676010,0
1676040,0
1676070,0
1676100,0
1676130,0
1676160,0
1676190,0
1676220,0
1676250,0
1676280,0
1676310,0
1676340,0
1676370,0
1676400,0
1676430,0
1676460,0
1676490,0
1676520,0
1676550,0
1676580,0
1676610,0
1676640,0
1676670,0
1676700,0
1676730,0
1676760,0
1676790,0
1676820,0
1676850,0
1676880,0
1676910,0
1676940,0
1676970,0
1677000,0
1677030,1
1677060,1
1677090,1
1677120,1
1677150,1
1677180,1
1677210,1
1677240,1
1677270,1
1677300,1
1677330,1
1677360,1
1677390,1
1677420,1
1677450,1
1677480,1
1677510,1
1677540,1
1677570,1
1677600,1
1677630,0
1677660,0
1677690,0
1677720,0
1677750,0
1677780,0
1677810,0
1677840,0
1677870,0
1677900,0
1677930,0
1677960,0
1677990,0
1678020,0
1678050,0
1678080,0
1678110,0
1678140,0
1678170,0
1678200,0
1678230,1
1678260,1
1678290,1
1678320,1
1678350,1
1678380,1
1678410,1
1678440,1
1678470,1
1678500,1
1678530,1
1678560,1
1678590,1
1678620,1
1678650,1
1678680,1
1678710,1
1678740,1
1678770,1
1678800,1
1678830,0
1678860,0
1678890,0
1678920,0
1678950,0
1678980,0
1679010,0
1679040,0
1679070,0
1679100,0
1679130,0
1679160,0
1679190,0
1679220,0
1679250,0
1679280,0
1679310,0
1679340,0
1679370,0
1679400,0
1679430,1
1679460,1
1679490,1
1679520,1
1679550,1
1679580,1
1679610,1
1679640,1
1679670,1
1679700,1
1679730,1
1679760,1
1679790,1
1679820,1
1679850,1
1679880,1
1679910,1
1679940,1
1679970,1
1680000,1
1680030,0
1680060,0
1680090,0
1680120,0
1680150,0
1680180,0
1680210,0
1680240,0
1680270,0
1680300,0
1680330,0
1680360,0
1680390,0
1680420,0
1680450,0
1680480,0
1680510,0
1680540,0
1680570,0
1680600,0
1680630,1
1680660,1
1680690,1
1680720,1
1680750,1
1680780,1
1680810,1
1680840,1
1680870,1
1680900,1
1680930,1
1680960,1
1680990,1
1681020,1
1681050,1
1681080,1
1681110,1
1681140,1
1681170,1
1681200,1
1681230,0
1681260,0
1681290,0
1681320,0
1681350,0
1681380,0
1681410,0
1681440,0
1681470,0
1681500,0
1681530,0
1681560,0
1681590,0
1681620,0
1681650,0
1681680,0
1681710,0
1681740,0
1681770,0
1681800,0
1681830,1
1681860,1
1681890,1
1681920,1
1681950,1
1681980,1
1682010,1
1682040,1
1682070,1
1682100,1
1682130,1
1682160,1
1682190,1
1682220,1
1682250,1
1682280,1
1682310,1
1682340,1
1682370,1
1682400,1
1682430,0
1682460,0
1682490,0
1682520,0
1682550,0
1682580,0
1682610,0
1682640,0
1682670,0
1682700,0
1682730,0
1682760,0
1682790,0
1682820,0
1682850,0
1682880,0
1682910,0
1682940,0
1682970,0
1683000,0
1683030,0
1683060,0
1683090,0
1683120,0
1683150,0
1683180,0
1683210,0
1683240,0
1683270,0
1683300,0
1683330,0
1683360,0
1683390,0
1683420,0
1683450,0
1683480,0
1683510,0
1683540,0
1683570,0
1683600,0
1683630,0
1683660,0
1683690,0
1683720,0
1683750,0
1683780,0
1683810,0
1683840,0
1683870,0
1683900,0
1683930,0
1683960,0
1683990,0
1684020,0
1684050,0
1684080,0
1684110,0
1684140,0
1684170,0
1684200,0
1684230,0
1684260,0
1684290,0
1684320,0
1684350,0
1684380,0
1684410,0
1684440,0
1684470,0
1684500,0
1684530,0
1684560,0
1684590,0
1684620,0
1684650,0
1684680,0
1684710,0
1684740,0
1684770,0
1684800,0
1684830,0
1684860,0
1684890,0
1684920,0
1684950,0
1684980,0
1685010,0
1685040,0
1685070,0
1685100,0
1685130,0
1685160,0
1685190,0
1685220,0
1685250,0
1685280,0
1685310,0
1685340,0
1685370,0
1685400,0
1685430,1
1685460,1
1685490,1
1685520,1
1685550,1
1685580,1
1685610,1
1685640,1
1685670,1
1685700,1
1685730,1
1685760,1
1685790,1
1685820,1
1685850,1
1685880,1
1685910,1
1685940,1
1685970,1
1686000,1
1686030,0
1686060,0
1686090,0
1686120,0
1686150,0
1686180,0
1686210,0
1686240,0
1686270,0
1686300,0
1686330,0
1686360,0
1686390,0
1686420,0
1686450,0
1686480,0
1686510,0
1686540,0
1686570,0
1686600,0
1686630,1
1686660,1
1686690,1
1686720,1
1686750,1
1686780,1
1686810,1
1686840,1
1686870,1
1686900,1
1686930,1
1686960,1
1686990,1
1687020,1
1687050,1
1687080,1
1687110,1
1687140,1
1687170,1
1687200,1
1687230,0
1687260,0
1687290,0
1687320,0
1687350,0
1687380,0
1687410,0
1687440,0
1687470,0
1687500,0
1687530,0
1687560,0
1687590,0
1687620,0
1687650,0
1687680,0
1687710,0
1687740,0
1687770,0
1687800,0
1687830,1
1687860,1
1687890,1
1687920,1
1687950,1
1687980,1
1688010,1
1688040,1
1688070,1
1688100,1
1688130,1
1688160,1
1688190,1
1688220,1
1688250,1
1688280,1
1688310,1
1688340,1
1688370,1
1688400,1
1688430,0
1688460,0
1688490,0
1688520,0
1688550,0
1688580,0
1688610,0
1688640,0
1688670,0
1688700,0
1688730,0
1688760,0
1688790,0
1688820,0
1688850,0
1688880,0
1688910,0
1688940,0
1688970,0
1689000,0
1689030,1
1689060,1
1689090,1
1689120,1
1689150,1
1689180,1
1689210,1
1689240,1
1689270,1
1689300,1
1689330,1
1689360,1
1689390,1
1689420,1
1689450,1
1689480,1
1689510,1
1689540,1
1689570,1
1689600,1
1689630,0
1689660,0
1689690,0
1689720,0
1689750,0
1689780,0
1689810,0
1689840,0
1689870,0
1689900,0
1689930,0
1689960,0
1689990,0
1690020,0
1690050,0
1690080,0
1690110,0
1690140,0
1690170,0
1690200,0
1690230,1
1690260,1
1690290,1
1690320,1
1690350,1
1690380,1
1690410,1
1690440,1
1690470,1
1690500,1
1690530,1
1690560,1
1690590,1
1690620,1
1690650,1
1690680,1
1690710,1
1690740,1
1690770,1
1690800,1
1690830,0
1690860,0
1690890,0
1690920,0
1690950,0
1690980,0
1691010,0
1691040,0
1691070,0
1691100,0
1691130,0
1691160,0
1691190,0
1691220,0
1691250,0
1691280,0
1691310,0
1691340,0
1691370,0
1691400,0
1691430,1
1691460,1
1691490,1
1691520,1
1691550,1
1691580,1
1691610,1
1691640,1
1691670,1
1691700,1
1691730,1
1691760,1
1691790,1
1691820,1
1691850,1
1691880,1
1691910,1
1691940,1
1691970,1
1692000,1
1692030,0
1692060,0
1692090,0
1692120,0
1692150,0
1692180,0
1692210,0
1692240,0
1692270,0
1692300,0
1692330,0
1692360,0
1692390,0
1692420,0
1692450,0
1692480,0
1692510,0
1692540,0
1692570,0
1692600,0
1692630,1
1692660,1
1692690,1
1692720,1
1692750,1
1692780,1
1692810,1
1692840,1
1692870,1
1692900,1
1692930,1
1692960,1
1692990,1
1693020,1
1693050,1
1693080,1
1693110,1
1693140,1
1693170,1
1693200,1
1693230,0
1693260,0
1693290,0
1693320,0
1693350,0
1693380,0
1693410,0
1693440,0
1693470,0
1693500,0
1693530,0
1693560,0
1693590,0
1693620,0
1693650,0
1693680,0
1693710,0
1693740,0
1693770,0
1693800,0
1693830,1
1693860,1
1693890,1
1693920,1
1693950,1
1693980,1
1694010,1
1694040,1
1694070,1
1694100,1
1694130,1
1694160,1
1694190,1
1694220,1
1694250,1
1694280,1
1694310,1
1694340,1
1694370,1
1694400,1
1694430,0
1694460,0
1694490,0
1694520,0
1694550,0
1694580,0
1694610,0
1694640,0
1694670,0
1694700,0
1694730,0
1694760,0
1694790,0
1694820,0
1694850,0
1694880,0
1694910,0
1694940,0
1694970,0
1695000,0
1695030,1
1695060,1
1695090,1
1695120,1
1695150,1
1695180,1
1695210,1
1695240,1
1695270,1
1695300,1
1695330,1
1695360,1
1695390,1
1695420,1
1695450,1
1695480,1
1695510,1
1695540,1
1695570,1
1695600,1
1695630,0
1695660,0
1695690,0
1695720,0
1695750,0
1695780,0
1695810,0
1695840,0
1695870,0
1695900,0
1695930,0
1695960,0
1695990,0
1696020,0
1696050,0
1696080,0
1696110,0
1696140,0
1696170,0
1696200,0
1696230,1
1696260,1
1696290,1
1696320,1
1696350,1
1696380,1
1696410,1
1696440,1
1696470,1
1696500,1
1696530,1
1696560,1
1696590,1
1696620,1
1696650,1
1696680,1
1696710,1
1696740,1
1696770,1
1696800,1
1696830,0
1696860,0
1696890,0
1696920,0
1696950,0
1696980,0
1697010,0
1697040,0
1697070,0
1697100,0
1697130,0
1697160,0
1697190,0
1697220,0
1697250,0
1697280,0
1697310,0
1697340,0
1697370,0
1697400,0
1697430,1
1697460,1
1697490,1
1697520,1
1697550,1
1697580,1
1697610,1
1697640,1
1697670,1
1697700,1
1697730,1
1697760,1
1697790,1
1697820,1
1697850,1
1697880,1
1697910,1
1697940,1
1697970,1
1698000,1
1698030,0
1698060,0
1698090,0
1698120,0
1698150,0
1698180,0
1698210,0
1698240,0
1698270,0
1698300,0
1698330,0
1698360,0
1698390,0
1698420,0
1698450,0
1698480,0
1698510,0
1698540,0
1698570,0
1698600,0
1698630,1
1698660,1
1698690,1
1698720,1
1698750,1
1698780,1
1698810,1
1698840,1
1698870,1
1698900,1
1698930,1
1698960,1
1698990,1
1699020,1
1699050,1
1699080,1
1699110,1
1699140,1
1699170,1
1699200,1
1699230,0
1699260,0
1699290,0
1699320,0
1699350,0
1699380,0
1699410,0
1699440,0
1699470,0
1699500,0
1699530,0
1699560,0
1699590,0
1699620,0
1699650,0
1699680,0
1699710,0
1699740,0
1699770,0
1699800,0
1699830,1
1699860,1
1699890,1
1699920,1
1699950,1
1699980,1
1700010,1
1700040,1
1700070,1
1700100,1
1700130,1
1700160,1
1700190,1
1700220,1
1700250,1
1700280,1
1700310,1
1700340,1
1700370,1
1700400,1
1700430,0
1700460,0
1700490,0
1700520,0
1700550,0
1700580,0
1700610,0
1700640,0
1700670,0
1700700,0
1700730,0
1700760,0
1700790,0
1700820,0
1700850,0
1700880,0
1700910,0
1700940,0
1700970,0
1701000,0
1701030,1
1701060,1
1701090,1
1701120,1
1701150,1
1701180,1
1701210,1
1701240,1
1701270,1
1701300,1
1701330,1
1701360,1
1701390,1
1701420,1
1701450,1
1701480,1
1701510,1
1701540,1
1701570,1
1701600,1
1701630,0
1701660,0
1701690,0
1701720,0
1701750,0
1701780,0
1701810,0
1701840,0
1701870,0
1701900,0
1701930,0
1701960,0
1701990,0
1702020,0
1702050,0
1702080,0
1702110,0
1702140,0
1702170,0
1702200,0
1702230,1
1702260,1
1702290,1
1702320,1
1702350,1
1702380,1
1702410,1
1702440,1
1702470,1
1702500,1
1702530,1
1702560,1
1702590,1
1702620,1
1702650,1
1702680,1
1702710,1
1702740,1
1702770,1
1702800,1
1702830,0
1702860,0
1702890,0
1702920,0
1702950,0
1702980,0
1703010,0
1703040,0
1703070,0
1703100,0
1703130,0
1703160,0
1703190,0
1703220,0
1703250,0
1703280,0
1703310,0
1703340,0
1703370,0
1703400,0
1703430,0
1703460,0
1703490,0
1703520,0
1703550,0
1703580,0
1703610,0
1703640,0
1703670,0
1703700,0
1703730,0
1703760,0
1703790,0
1703820,0
1703850,0
1703880,0
1703910,0
1703940,0
1703970,0
1704000,0
1704030,0
1704060,0
1704090,0
1704120,0
1704150,0
1704180,0
1704210,0
1704240,0
1704270,0
1704300,0
1704330,0
1704360,0
1704390,0
1704420,0
1704450,0
1704480,0
1704510,0
1704540,0
1704570,0
1704600,0
1704630,0
1704660,0
1704690,0
1704720,0
1704750,0
1704780,0
1704810,0
1704840,0
1704870,0
1704900,0
1704930,0
1704960,0
1704990,0
1705020,0
1705050,0
1705080,0
1705110,0
1705140,0
1705170,0
1705200,0
1705230,0
1705260,0
1705290,0
1705320,0
1705350,0
1705380,0
1705410,0
1705440,0
1705470,0
1705500,0
1705530,0
1705560,0
1705590,0
1705620,0
1705650,0
1705680,0
1705710,0
1705740,0
1705770,0
1705800,0
1705830,0
1705860,0
1705890,0
1705920,0
1705950,0
1705980,0
1706010,0
1706040,0
1706070,0
1706100,0
1706130,0
1706160,0
1706190,0
1706220,0
1706250,0
1706280,0
1706310,0
1706340,0
1706370,0
1706400,0
1706430,0
1706460,0
1706490,0
1706520,0
1706550,0
1706580,0
1706610,0
1706640,0
1706670,0
1706700,0
1706730,0
1706760,0
1706790,0
1706820,0
1706850,0
1706880,0
1706910,0
1706940,0
1706970,0
1707000,0
1707030,0
1707060,0
1707090,0
1707120,0
1707150,0
1707180,0
1707210,0
1707240,0
1707270,0
1707300,0
1707330,0
1707360,0
1707390,0
1707420,0
1707450,0
1707480,0
1707510,0
1707540,0
1707570,0
1707600,0
1707630,0
1707660,0
1707690,0
1707720,0
1707750,0
1707780,0
1707810,0
1707840,0
1707870,0
1707900,0
1707930,0
1707960,0
1707990,0
1708020,0
1708050,0
1708080,0
1708110,0
1708140,0
1708170,0
1708200,0
1708230,0
1708260,0
1708290,0
1708320,0
1708350,0
1708380,0
1708410,0
1708440,0
1708470,0
1708500,0
1708530,0
1708560,0
1708590,0
1708620,0
1708650,0
1708680,0
1708710,0
1708740,0
1708770,0
1708800,0
1708830,0
1708860,0
1708890,0
1708920,0
1708950,0
1708980,0
1709010,0
1709040,0
1709070,0
1709100,0
1709130,0
1709160,0
1709190,0
1709220,0
1709250,0
1709280,0
1709310,0
1709340,0
1709370,0
1709400,0
1709430,0
1709460,0
1709490,0
1709520,0
1709550,0
1709580,0
1709610,0
1709640,0
1709670,0
1709700,0
1709730,0
1709760,0
1709790,0
1709820,0
1709850,0
1709880,0
1709910,0
1709940,0
1709970,0
1710000,0
1710030,0
1710060,0
1710090,0
1710120,0
1710150,0
1710180,0
1710210,0
1710240,0
1710270,0
1710300,0
1710330,0
1710360,0
1710390,0
1710420,0
1710450,0
1710480,0
1710510,0
1710540,0
1710570,0
1710600,0
1710630,0
1710660,0
1710690,0
1710720,0
1710750,0
1710780,0
1710810,0
1710840,0
1710870,0
1710900,0
1710930,0
1710960,0
1710990,0
1711020,0
1711050,0
1711080,0
1711110,0
1711140,0
1711170,0
1711200,0
1711230,0
1711260,0
1711290,0
1711320,0
1711350,0
1711380,0
1711410,0
1711440,0
1711470,0
1711500,0
1711530,0
1711560,0
1711590,0
1711620,0
1711650,0
1711680,0
1711710,0
1711740,0
1711770,0
1711800,0
1711830,0
1711860,0
1711890,0
1711920,0
1711950,0
1711980,0
1712010,0
1712040,0
1712070,0
1712100,0
1712130,0
1712160,0
1712190,0
1712220,0
1712250,0
1712280,0
1712310,0
1712340,0
1712370,0
1712400,0
1712430,0
1712460,0
1712490,0
1712520,0
1712550,0
1712580,0
1712610,0
1712640,0
1712670,0
1712700,0
1712730,0
1712760,0
1712790,0
1712820,0
1712850,0
1712880,0
1712910,0
1712940,0
1712970,0
1713000,0
1713030,0
1713060,0
1713090,0
1713120,0
1713150,0
1713180,0
1713210,0
1713240,0
1713270,0
1713300,0
1713330,0
1713360,0
1713390,0
1713420,0
1713450,0
1713480,0
1713510,0
1713540,0
