time,hvac_oveAhu_yPumCoo_u
12465690,0
12465720,0
12465750,0
12465780,0
12465810,0
12465840,0
12465870,0
12465900,0
12465930,0
12465960,0
12465990,0
12466020,0
12466050,0
12466080,0
12466110,0
12466140,0
12466170,0
12466200,0
12466230,0
12466260,0
12466290,0
12466320,0
12466350,0
12466380,0
12466410,0
12466440,0
12466470,0
12466500,0
12466530,0
12466560,0
12466590,0
12466620,0
12466650,0
12466680,0
12466710,0
12466740,0
12466770,0
12466800,0
12466830,0
12466860,0
12466890,0
12466920,0
12466950,0
12466980,0
12467010,0
12467040,0
12467070,0
12467100,0
12467130,0
12467160,0
12467190,0
12467220,0
12467250,0
12467280,0
12467310,0
12467340,0
12467370,0
12467400,0
12467430,1
12467460,1
12467490,1
12467520,1
12467550,1
12467580,1
12467610,1
12467640,1
12467670,1
12467700,1
12467730,1
12467760,1
12467790,1
12467820,1
12467850,1
12467880,1
12467910,1
12467940,1
12467970,1
12468000,1
12468030,0
12468060,0
12468090,0
12468120,0
12468150,0
12468180,0
12468210,0
12468240,0
12468270,0
12468300,0
12468330,0
12468360,0
12468390,0
12468420,0
12468450,0
12468480,0
12468510,0
12468540,0
12468570,0
12468600,0
12468630,1
12468660,1
12468690,1
12468720,1
12468750,1
12468780,1
12468810,1
12468840,1
12468870,1
12468900,1
12468930,1
12468960,1
12468990,1
12469020,1
12469050,1
12469080,1
12469110,1
12469140,1
12469170,1
12469200,1
12469230,0
12469260,0
12469290,0
12469320,0
12469350,0
12469380,0
12469410,0
12469440,0
12469470,0
12469500,0
12469530,0
12469560,0
12469590,0
12469620,0
12469650,0
12469680,0
12469710,0
12469740,0
12469770,0
12469800,0
12469830,1
12469860,1
12469890,1
12469920,1
12469950,1
12469980,1
12470010,1
12470040,1
12470070,1
12470100,1
12470130,1
12470160,1
12470190,1
12470220,1
12470250,1
12470280,1
12470310,1
12470340,1
12470370,1
12470400,1
12470430,0
12470460,0
12470490,0
12470520,0
12470550,0
12470580,0
12470610,0
12470640,0
12470670,0
12470700,0
12470730,0
12470760,0
12470790,0
12470820,0
12470850,0
12470880,0
12470910,0
12470940,0
12470970,0
12471000,0
12471030,1
12471060,1
12471090,1
12471120,1
12471150,1
12471180,1
12471210,1
12471240,1
12471270,1
12471300,1
12471330,1
12471360,1
12471390,1
12471420,1
12471450,1
12471480,1
12471510,1
12471540,1
12471570,1
12471600,1
12471630,0
12471660,0
12471690,0
12471720,0
12471750,0
12471780,0
12471810,0
12471840,0
12471870,0
12471900,0
12471930,0
12471960,0
12471990,0
12472020,0
12472050,0
12472080,0
12472110,0
12472140,0
12472170,0
12472200,0
12472230,1
12472260,1
12472290,1
12472320,1
12472350,1
12472380,1
12472410,1
12472440,1
12472470,1
12472500,1
12472530,1
12472560,1
12472590,1
12472620,1
12472650,1
12472680,1
12472710,1
12472740,1
12472770,1
12472800,1
12472830,0
12472860,0
12472890,0
12472920,0
12472950,0
12472980,0
12473010,0
12473040,0
12473070,0
12473100,0
12473130,0
12473160,0
12473190,0
12473220,0
12473250,0
12473280,0
12473310,0
12473340,0
12473370,0
12473400,0
12473430,1
12473460,1
12473490,1
12473520,1
12473550,1
12473580,1
12473610,1
12473640,1
12473670,1
12473700,1
12473730,1
12473760,1
12473790,1
12473820,1
12473850,1
12473880,1
12473910,1
12473940,1
12473970,1
12474000,1
12474030,0
12474060,0
12474090,0
12474120,0
12474150,0
12474180,0
12474210,0
12474240,0
12474270,0
12474300,0
12474330,0
12474360,0
12474390,0
12474420,0
12474450,0
12474480,0
12474510,0
12474540,0
12474570,0
12474600,0
12474630,1
12474660,1
12474690,1
12474720,1
12474750,1
12474780,1
12474810,1
12474840,1
12474870,1
12474900,1
12474930,1
12474960,1
12474990,1
12475020,1
12475050,1
12475080,1
12475110,1
12475140,1
12475170,1
12475200,1
12475230,0
12475260,0
12475290,0
12475320,0
12475350,0
12475380,0
12475410,0
12475440,0
12475470,0
12475500,0
12475530,0
12475560,0
12475590,0
12475620,0
12475650,0
12475680,0
12475710,0
12475740,0
12475770,0
12475800,0
12475830,1
12475860,1
12475890,1
12475920,1
12475950,1
12475980,1
12476010,1
12476040,1
12476070,1
12476100,1
12476130,1
12476160,1
12476190,1
12476220,1
12476250,1
12476280,1
12476310,1
12476340,1
12476370,1
12476400,1
12476430,1
12476460,1
12476490,1
12476520,1
12476550,1
12476580,1
12476610,1
12476640,1
12476670,1
12476700,1
12476730,1
12476760,1
12476790,1
12476820,1
12476850,1
12476880,1
12476910,1
12476940,1
12476970,1
12477000,1
12477030,0
12477060,0
12477090,0
12477120,0
12477150,0
12477180,0
12477210,0
12477240,0
12477270,0
12477300,0
12477330,0
12477360,0
12477390,0
12477420,0
12477450,0
12477480,0
12477510,0
12477540,0
12477570,0
12477600,0
12477630,1
12477660,1
12477690,1
12477720,1
12477750,1
12477780,1
12477810,1
12477840,1
12477870,1
12477900,1
12477930,1
12477960,1
12477990,1
12478020,1
12478050,1
12478080,1
12478110,1
12478140,1
12478170,1
12478200,1
12478230,1
12478260,1
12478290,1
12478320,1
12478350,1
12478380,1
12478410,1
12478440,1
12478470,1
12478500,1
12478530,1
12478560,1
12478590,1
12478620,1
12478650,1
12478680,1
12478710,1
12478740,1
12478770,1
12478800,1
12478830,1
12478860,1
12478890,1
12478920,1
12478950,1
12478980,1
12479010,1
12479040,1
12479070,1
12479100,1
12479130,1
12479160,1
12479190,1
12479220,1
12479250,1
12479280,1
12479310,1
12479340,1
12479370,1
12479400,1
12479430,1
12479460,1
12479490,1
12479520,1
12479550,1
12479580,1
12479610,1
12479640,1
12479670,1
12479700,1
12479730,1
12479760,1
12479790,1
12479820,1
12479850,1
12479880,1
12479910,1
12479940,1
12479970,1
12480000,1
12480030,0
12480060,0
12480090,0
12480120,0
12480150,0
12480180,0
12480210,0
12480240,0
12480270,0
12480300,0
12480330,0
12480360,0
12480390,0
12480420,0
12480450,0
12480480,0
12480510,0
12480540,0
12480570,0
12480600,0
12480630,1
12480660,1
12480690,1
12480720,1
12480750,1
12480780,1
12480810,1
12480840,1
12480870,1
12480900,1
12480930,1
12480960,1
12480990,1
12481020,1
12481050,1
12481080,1
12481110,1
12481140,1
12481170,1
12481200,1
12481230,1
12481260,1
12481290,1
12481320,1
12481350,1
12481380,1
12481410,1
12481440,1
12481470,1
12481500,1
12481530,1
12481560,1
12481590,1
12481620,1
12481650,1
12481680,1
12481710,1
12481740,1
12481770,1
12481800,1
12481830,1
12481860,1
12481890,1
12481920,1
12481950,1
12481980,1
12482010,1
12482040,1
12482070,1
12482100,1
12482130,1
12482160,1
12482190,1
12482220,1
12482250,1
12482280,1
12482310,1
12482340,1
12482370,1
12482400,1
12482430,1
12482460,1
12482490,1
12482520,1
12482550,1
12482580,1
12482610,1
12482640,1
12482670,1
12482700,1
12482730,1
12482760,1
12482790,1
12482820,1
12482850,1
12482880,1
12482910,1
12482940,1
12482970,1
12483000,1
12483030,0
12483060,0
12483090,0
12483120,0
12483150,0
12483180,0
12483210,0
12483240,0
12483270,0
12483300,0
12483330,0
12483360,0
12483390,0
12483420,0
12483450,0
12483480,0
12483510,0
12483540,0
12483570,0
12483600,0
12483630,1
12483660,1
12483690,1
12483720,1
12483750,1
12483780,1
12483810,1
12483840,1
12483870,1
12483900,1
12483930,1
12483960,1
12483990,1
12484020,1
12484050,1
12484080,1
12484110,1
12484140,1
12484170,1
12484200,1
12484230,1
12484260,1
12484290,1
12484320,1
12484350,1
12484380,1
12484410,1
12484440,1
12484470,1
12484500,1
12484530,1
12484560,1
12484590,1
12484620,1
12484650,1
12484680,1
12484710,1
12484740,1
12484770,1
12484800,1
12484830,1
12484860,1
12484890,1
12484920,1
12484950,1
12484980,1
12485010,1
12485040,1
12485070,1
12485100,1
12485130,1
12485160,1
12485190,1
12485220,1
12485250,1
12485280,1
12485310,1
12485340,1
12485370,1
12485400,1
12485430,0
12485460,0
12485490,0
12485520,0
12485550,0
12485580,0
12485610,0
12485640,0
12485670,0
12485700,0
12485730,0
12485760,0
12485790,0
12485820,0
12485850,0
12485880,0
12485910,0
12485940,0
12485970,0
12486000,0
12486030,1
12486060,1
12486090,1
12486120,1
12486150,1
12486180,1
12486210,1
12486240,1
12486270,1
12486300,1
12486330,1
12486360,1
12486390,1
12486420,1
12486450,1
12486480,1
12486510,1
12486540,1
12486570,1
12486600,1
12486630,1
12486660,1
12486690,1
12486720,1
12486750,1
12486780,1
12486810,1
12486840,1
12486870,1
12486900,1
12486930,1
12486960,1
12486990,1
12487020,1
12487050,1
12487080,1
12487110,1
12487140,1
12487170,1
12487200,1
12487230,0
12487260,0
12487290,0
12487320,0
12487350,0
12487380,0
12487410,0
12487440,0
12487470,0
12487500,0
12487530,0
12487560,0
12487590,0
12487620,0
12487650,0
12487680,0
12487710,0
12487740,0
12487770,0
12487800,0
12487830,1
12487860,1
12487890,1
12487920,1
12487950,1
12487980,1
12488010,1
12488040,1
12488070,1
12488100,1
12488130,1
12488160,1
12488190,1
12488220,1
12488250,1
12488280,1
12488310,1
12488340,1
12488370,1
12488400,1
12488430,1
12488460,1
12488490,1
12488520,1
12488550,1
12488580,1
12488610,1
12488640,1
12488670,1
12488700,1
12488730,1
12488760,1
12488790,1
12488820,1
12488850,1
12488880,1
12488910,1
12488940,1
12488970,1
12489000,1
12489030,0
12489060,0
12489090,0
12489120,0
12489150,0
12489180,0
12489210,0
12489240,0
12489270,0
12489300,0
12489330,0
12489360,0
12489390,0
12489420,0
12489450,0
12489480,0
12489510,0
12489540,0
12489570,0
12489600,0
12489630,1
12489660,1
12489690,1
12489720,1
12489750,1
12489780,1
12489810,1
12489840,1
12489870,1
12489900,1
12489930,1
12489960,1
12489990,1
12490020,1
12490050,1
12490080,1
12490110,1
12490140,1
12490170,1
12490200,1
12490230,0
12490260,0
12490290,0
12490320,0
12490350,0
12490380,0
12490410,0
12490440,0
12490470,0
12490500,0
12490530,0
12490560,0
12490590,0
12490620,0
12490650,0
12490680,0
12490710,0
12490740,0
12490770,0
12490800,0
12490830,1
12490860,1
12490890,1
12490920,1
12490950,1
12490980,1
12491010,1
12491040,1
12491070,1
12491100,1
12491130,1
12491160,1
12491190,1
12491220,1
12491250,1
12491280,1
12491310,1
12491340,1
12491370,1
12491400,1
12491430,0
12491460,0
12491490,0
12491520,0
12491550,0
12491580,0
12491610,0
12491640,0
12491670,0
12491700,0
12491730,0
12491760,0
12491790,0
12491820,0
12491850,0
12491880,0
12491910,0
12491940,0
12491970,0
12492000,0
12492030,1
12492060,1
12492090,1
12492120,1
12492150,1
12492180,1
12492210,1
12492240,1
12492270,1
12492300,1
12492330,1
12492360,1
12492390,1
12492420,1
12492450,1
12492480,1
12492510,1
12492540,1
12492570,1
12492600,1
12492630,0
12492660,0
12492690,0
12492720,0
12492750,0
12492780,0
12492810,0
12492840,0
12492870,0
12492900,0
12492930,0
12492960,0
12492990,0
12493020,0
12493050,0
12493080,0
12493110,0
12493140,0
12493170,0
12493200,0
12493230,1
12493260,1
12493290,1
12493320,1
12493350,1
12493380,1
12493410,1
12493440,1
12493470,1
12493500,1
12493530,1
12493560,1
12493590,1
12493620,1
12493650,1
12493680,1
12493710,1
12493740,1
12493770,1
12493800,1
12493830,0
12493860,0
12493890,0
12493920,0
12493950,0
12493980,0
12494010,0
12494040,0
12494070,0
12494100,0
12494130,0
12494160,0
12494190,0
12494220,0
12494250,0
12494280,0
12494310,0
12494340,0
12494370,0
12494400,0
12494430,1
12494460,1
12494490,1
12494520,1
12494550,1
12494580,1
12494610,1
12494640,1
12494670,1
12494700,1
12494730,1
12494760,1
12494790,1
12494820,1
12494850,1
12494880,1
12494910,1
12494940,1
12494970,1
12495000,1
12495030,0
12495060,0
12495090,0
12495120,0
12495150,0
12495180,0
12495210,0
12495240,0
12495270,0
12495300,0
12495330,0
12495360,0
12495390,0
12495420,0
12495450,0
12495480,0
12495510,0
12495540,0
12495570,0
12495600,0
12495630,1
12495660,1
12495690,1
12495720,1
12495750,1
12495780,1
12495810,1
12495840,1
12495870,1
12495900,1
12495930,1
12495960,1
12495990,1
12496020,1
12496050,1
12496080,1
12496110,1
12496140,1
12496170,1
12496200,1
12496230,0
12496260,0
12496290,0
12496320,0
12496350,0
12496380,0
12496410,0
12496440,0
12496470,0
12496500,0
12496530,0
12496560,0
12496590,0
12496620,0
12496650,0
12496680,0
12496710,0
12496740,0
12496770,0
12496800,0
12496830,1
12496860,1
12496890,1
12496920,1
12496950,1
12496980,1
12497010,1
12497040,1
12497070,1
12497100,1
12497130,1
12497160,1
12497190,1
12497220,1
12497250,1
12497280,1
12497310,1
12497340,1
12497370,1
12497400,1
12497430,0
12497460,0
12497490,0
12497520,0
12497550,0
12497580,0
12497610,0
12497640,0
12497670,0
12497700,0
12497730,0
12497760,0
12497790,0
12497820,0
12497850,0
12497880,0
12497910,0
12497940,0
12497970,0
12498000,0
12498030,1
12498060,1
12498090,1
12498120,1
12498150,1
12498180,1
12498210,1
12498240,1
12498270,1
12498300,1
12498330,1
12498360,1
12498390,1
12498420,1
12498450,1
12498480,1
12498510,1
12498540,1
12498570,1
12498600,1
12498630,0
12498660,0
12498690,0
12498720,0
12498750,0
12498780,0
12498810,0
12498840,0
12498870,0
12498900,0
12498930,0
12498960,0
12498990,0
12499020,0
12499050,0
12499080,0
12499110,0
12499140,0
12499170,0
12499200,0
12499230,1
12499260,1
12499290,1
12499320,1
12499350,1
12499380,1
12499410,1
12499440,1
12499470,1
12499500,1
12499530,1
12499560,1
12499590,1
12499620,1
12499650,1
12499680,1
12499710,1
12499740,1
12499770,1
12499800,1
12499830,0
12499860,0
12499890,0
12499920,0
12499950,0
12499980,0
12500010,0
12500040,0
12500070,0
12500100,0
12500130,0
12500160,0
12500190,0
12500220,0
12500250,0
12500280,0
12500310,0
12500340,0
12500370,0
12500400,0
12500430,1
12500460,1
12500490,1
12500520,1
12500550,1
12500580,1
12500610,1
12500640,1
12500670,1
12500700,1
12500730,1
12500760,1
12500790,1
12500820,1
12500850,1
12500880,1
12500910,1
12500940,1
12500970,1
12501000,1
12501030,0
12501060,0
12501090,0
12501120,0
12501150,0
12501180,0
12501210,0
12501240,0
12501270,0
12501300,0
12501330,0
12501360,0
12501390,0
12501420,0
12501450,0
12501480,0
12501510,0
12501540,0
12501570,0
12501600,0
12501630,1
12501660,1
12501690,1
12501720,1
12501750,1
12501780,1
12501810,1
12501840,1
12501870,1
12501900,1
12501930,1
12501960,1
12501990,1
12502020,1
12502050,1
12502080,1
12502110,1
12502140,1
12502170,1
12502200,1
12502230,0
12502260,0
12502290,0
12502320,0
12502350,0
12502380,0
12502410,0
12502440,0
12502470,0
12502500,0
12502530,0
12502560,0
12502590,0
12502620,0
12502650,0
12502680,0
12502710,0
12502740,0
12502770,0
12502800,0
12502830,1
12502860,1
12502890,1
12502920,1
12502950,1
12502980,1
12503010,1
12503040,1
12503070,1
12503100,1
12503130,1
12503160,1
12503190,1
12503220,1
12503250,1
12503280,1
12503310,1
12503340,1
12503370,1
12503400,1
12503430,1
12503460,1
12503490,1
12503520,1
12503550,1
12503580,1
12503610,1
12503640,1
12503670,1
12503700,1
12503730,1
12503760,1
12503790,1
12503820,1
12503850,1
12503880,1
12503910,1
12503940,1
12503970,1
12504000,1
12504030,1
12504060,1
12504090,1
12504120,1
12504150,1
12504180,1
12504210,1
12504240,1
12504270,1
12504300,1
12504330,1
12504360,1
12504390,1
12504420,1
12504450,1
12504480,1
12504510,1
12504540,1
12504570,1
12504600,1
12504630,1
12504660,1
12504690,1
12504720,1
12504750,1
12504780,1
12504810,1
12504840,1
12504870,1
12504900,1
12504930,1
12504960,1
12504990,1
12505020,1
12505050,1
12505080,1
12505110,1
12505140,1
12505170,1
12505200,1
12505230,1
12505260,1
12505290,1
12505320,1
12505350,1
12505380,1
12505410,1
12505440,1
12505470,1
12505500,1
12505530,1
12505560,1
12505590,1
12505620,1
12505650,1
12505680,1
12505710,1
12505740,1
12505770,1
12505800,1
12505830,1
12505860,1
12505890,1
12505920,1
12505950,1
12505980,1
12506010,1
12506040,1
12506070,1
12506100,1
12506130,1
12506160,1
12506190,1
12506220,1
12506250,1
12506280,1
12506310,1
12506340,1
12506370,1
12506400,1
12506430,1
12506460,1
12506490,1
12506520,1
12506550,1
12506580,1
12506610,1
12506640,1
12506670,1
12506700,1
12506730,1
12506760,1
12506790,1
12506820,1
12506850,1
12506880,1
12506910,1
12506940,1
12506970,1
12507000,1
12507030,1
12507060,1
12507090,1
12507120,1
12507150,1
12507180,1
12507210,1
12507240,1
12507270,1
12507300,1
12507330,1
12507360,1
12507390,1
12507420,1
12507450,1
12507480,1
12507510,1
12507540,1
12507570,1
12507600,1
12507630,1
12507660,1
12507690,1
12507720,1
12507750,1
12507780,1
12507810,1
12507840,1
12507870,1
12507900,1
12507930,1
12507960,1
12507990,1
12508020,1
12508050,1
12508080,1
12508110,1
12508140,1
12508170,1
12508200,1
12508230,1
12508260,1
12508290,1
12508320,1
12508350,1
12508380,1
12508410,1
12508440,1
12508470,1
12508500,1
12508530,1
12508560,1
12508590,1
12508620,1
12508650,1
12508680,1
12508710,1
12508740,1
12508770,1
12508800,1
12508830,1
12508860,1
12508890,1
12508920,1
12508950,1
12508980,1
12509010,1
12509040,1
12509070,1
12509100,1
12509130,1
12509160,1
12509190,1
12509220,1
12509250,1
12509280,1
12509310,1
12509340,1
12509370,1
12509400,1
12509430,1
12509460,1
12509490,1
12509520,1
12509550,1
12509580,1
12509610,1
12509640,1
12509670,1
12509700,1
12509730,1
12509760,1
12509790,1
12509820,1
12509850,1
12509880,1
12509910,1
12509940,1
12509970,1
12510000,1
12510030,1
12510060,1
12510090,1
12510120,1
12510150,1
12510180,1
12510210,1
12510240,1
12510270,1
12510300,1
12510330,1
12510360,1
12510390,1
12510420,1
12510450,1
12510480,1
12510510,1
12510540,1
12510570,1
12510600,1
12510630,1
12510660,1
12510690,1
12510720,1
12510750,1
12510780,1
12510810,1
12510840,1
12510870,1
12510900,1
12510930,1
12510960,1
12510990,1
12511020,1
12511050,1
12511080,1
12511110,1
12511140,1
12511170,1
12511200,1
12511230,1
12511260,1
12511290,1
12511320,1
12511350,1
12511380,1
12511410,1
12511440,1
12511470,1
12511500,1
12511530,1
12511560,1
12511590,1
12511620,1
12511650,1
12511680,1
12511710,1
12511740,1
12511770,1
12511800,1
12511830,1
12511860,1
12511890,1
12511920,1
12511950,1
12511980,1
12512010,1
12512040,1
12512070,1
12512100,1
12512130,1
12512160,1
12512190,1
12512220,1
12512250,1
12512280,1
12512310,1
12512340,1
12512370,1
12512400,1
12512430,1
12512460,1
12512490,1
12512520,1
12512550,1
12512580,1
12512610,1
12512640,1
12512670,1
12512700,1
12512730,1
12512760,1
12512790,1
12512820,1
12512850,1
12512880,1
12512910,1
12512940,1
12512970,1
12513000,1
12513030,1
12513060,1
12513090,1
12513120,1
12513150,1
12513180,1
12513210,1
12513240,1
12513270,1
12513300,1
12513330,1
12513360,1
12513390,1
12513420,1
12513450,1
12513480,1
12513510,1
12513540,1
12513570,1
12513600,1
12513630,1
12513660,1
12513690,1
12513720,1
12513750,1
12513780,1
12513810,1
12513840,1
12513870,1
12513900,1
12513930,1
12513960,1
12513990,1
12514020,1
12514050,1
12514080,1
12514110,1
12514140,1
12514170,1
12514200,1
12514230,1
12514260,1
12514290,1
12514320,1
12514350,1
12514380,1
12514410,1
12514440,1
12514470,1
12514500,1
12514530,1
12514560,1
12514590,1
12514620,1
12514650,1
12514680,1
12514710,1
12514740,1
12514770,1
12514800,1
12514830,1
12514860,1
12514890,1
12514920,1
12514950,1
12514980,1
12515010,1
12515040,1
12515070,1
12515100,1
12515130,1
12515160,1
12515190,1
12515220,1
12515250,1
12515280,1
12515310,1
12515340,1
12515370,1
12515400,1
12515430,1
12515460,1
12515490,1
12515520,1
12515550,1
12515580,1
12515610,1
12515640,1
12515670,1
12515700,1
12515730,1
12515760,1
12515790,1
12515820,1
12515850,1
12515880,1
12515910,1
12515940,1
12515970,1
12516000,1
12516030,1
12516060,1
12516090,1
12516120,1
12516150,1
12516180,1
12516210,1
12516240,1
12516270,1
12516300,1
12516330,1
12516360,1
12516390,1
12516420,1
12516450,1
12516480,1
12516510,1
12516540,1
12516570,1
12516600,1
12516630,1
12516660,1
12516690,1
12516720,1
12516750,1
12516780,1
12516810,1
12516840,1
12516870,1
12516900,1
12516930,1
12516960,1
12516990,1
12517020,1
12517050,1
12517080,1
12517110,1
12517140,1
12517170,1
12517200,1
12517230,1
12517260,1
12517290,1
12517320,1
12517350,1
12517380,1
12517410,1
12517440,1
12517470,1
12517500,1
12517530,1
12517560,1
12517590,1
12517620,1
12517650,1
12517680,1
12517710,1
12517740,1
12517770,1
12517800,1
12517830,1
12517860,1
12517890,1
12517920,1
12517950,1
12517980,1
12518010,1
12518040,1
12518070,1
12518100,1
12518130,1
12518160,1
12518190,1
12518220,1
12518250,1
12518280,1
12518310,1
12518340,1
12518370,1
12518400,1
12518430,1
12518460,1
12518490,1
12518520,1
