time,hvac_oveZonActEas_yReaHea_u
12422400,0
12422430,0
12422460,0
12422490,0
12422520,0
12422550,0
12422580,0
12422610,0
12422640,0
12422670,0
12422700,0
12422730,0
12422760,0
12422790,0
12422820,0
12422850,0
12422880,0
12422910,0
12422940,0
12422970,0
12423000,0
12423030,0
12423060,0
12423090,0
12423120,0
12423150,0
12423180,0
12423210,0
12423240,0
12423270,0
12423300,0
12423330,0
12423360,0
12423390,0
12423420,0
12423450,0
12423480,0
12423510,0
12423540,0
12423570,0
12423600,0
12423630,0
12423660,0
12423690,0
12423720,0
12423750,0
12423780,0
12423810,0
12423840,0
12423870,0
12423900,0
12423930,0
12423960,0
12423990,0
12424020,0
12424050,0
12424080,0
12424110,0
12424140,0
12424170,0
12424200,0
12424230,0
12424260,0
12424290,0
12424320,0
12424350,0
12424380,0
12424410,0
12424440,0
12424470,0
12424500,0
12424530,0
12424560,0
12424590,0
12424620,0
12424650,0
12424680,0
12424710,0
12424740,0
12424770,0
12424800,0
12424830,0
12424860,0
12424890,0
12424920,0
12424950,0
12424980,0
12425010,0
12425040,0
12425070,0
12425100,0
12425130,0
12425160,0
12425190,0
12425220,0
12425250,0
12425280,0
12425310,0
12425340,0
12425370,0
12425400,0
12425430,0
12425460,0
12425490,0
12425520,0
12425550,0
12425580,0
12425610,0
12425640,0
12425670,0
12425700,0
12425730,0
12425760,0
12425790,0
12425820,0
12425850,0
12425880,0
12425910,0
12425940,0
12425970,0
12426000,0
12426030,0
12426060,0
12426090,0
12426120,0
12426150,0
12426180,0
12426210,0
12426240,0
12426270,0
12426300,0
12426330,0
12426360,0
12426390,0
12426420,0
12426450,0
12426480,0
12426510,0
12426540,0
12426570,0
12426600,0
12426630,0
12426660,0
12426690,0
12426720,0
12426750,0
12426780,0
12426810,0
12426840,0
12426870,0
12426900,0
12426930,0
12426960,0
12426990,0
12427020,0
12427050,0
12427080,0
12427110,0
12427140,0
12427170,0
12427200,0
12427230,0
12427260,0
12427290,0
12427320,0
12427350,0
12427380,0
12427410,0
12427440,0
12427470,0
12427500,0
12427530,0
12427560,0
12427590,0
12427620,0
12427650,0
12427680,0
12427710,0
12427740,0
12427770,0
12427800,0
12427830,0
12427860,0
12427890,0
12427920,0
12427950,0
12427980,0
12428010,0
12428040,0
12428070,0
12428100,0
12428130,0
12428160,0
12428190,0
12428220,0
12428250,0
12428280,0
12428310,0
12428340,0
12428370,0
12428400,0
12428430,0
12428460,0
12428490,0
12428520,0
12428550,0
12428580,0
12428610,0
12428640,0
12428670,0
12428700,0
12428730,0
12428760,0
12428790,0
12428820,0
12428850,0
12428880,0
12428910,0
12428940,0
12428970,0
12429000,0
12429030,0
12429060,0
12429090,0
12429120,0
12429150,0
12429180,0
12429210,0
12429240,0
12429270,0
12429300,0
12429330,0
12429360,0
12429390,0
12429420,0
12429450,0
12429480,0
12429510,0
12429540,0
12429570,0
12429600,0
12429630,0
12429660,0
12429690,0
12429720,0
12429750,0
12429780,0
12429810,0
12429840,0
12429870,0
12429900,0
12429930,0
12429960,0
12429990,0
12430020,0
12430050,0
12430080,0
12430110,0
12430140,0
12430170,0
12430200,0
12430230,0
12430260,0
12430290,0
12430320,0
12430350,0
12430380,0
12430410,0
12430440,0
12430470,0
12430500,0
12430530,0
12430560,0
12430590,0
12430620,0
12430650,0
12430680,0
12430710,0
12430740,0
12430770,0
12430800,0
12430830,0
12430860,0
12430890,0
12430920,0
12430950,0
12430980,0
12431010,0
12431040,0
12431070,0
12431100,0
12431130,0
12431160,0
12431190,0
12431220,0
12431250,0
12431280,0
12431310,0
12431340,0
12431370,0
12431400,0
12431430,0
12431460,0
12431490,0
12431520,0
12431550,0
12431580,0
12431610,0
12431640,0
12431670,0
12431700,0
12431730,0
12431760,0
12431790,0
12431820,0
12431850,0
12431880,0
12431910,0
12431940,0
12431970,0
12432000,0
12432030,0
12432060,0
12432090,0
12432120,0
12432150,0
12432180,0
12432210,0
12432240,0
12432270,0
12432300,0
12432330,0
12432360,0
12432390,0
12432420,0
12432450,0
12432480,0
12432510,0
12432540,0
12432570,0
12432600,0
12432630,0
12432660,0
12432690,0
12432720,0
12432750,0
12432780,0
12432810,0
12432840,0
12432870,0
12432900,0
12432930,0
12432960,0
12432990,0
12433020,0
12433050,0
12433080,0
12433110,0
12433140,0
12433170,0
12433200,0
12433230,0
12433260,0
12433290,0
12433320,0
12433350,0
12433380,0
12433410,0
12433440,0
12433470,0
12433500,0
12433530,0
12433560,0
12433590,0
12433620,0
12433650,0
12433680,0
12433710,0
12433740,0
12433770,0
12433800,0
12433830,0
12433860,0
12433890,0
12433920,0
12433950,0
12433980,0
12434010,0
12434040,0
12434070,0
12434100,0
12434130,0
12434160,0
12434190,0
12434220,0
12434250,0
12434280,0
12434310,0
12434340,0
12434370,0
12434400,0
12434430,0
12434460,0
12434490,0
12434520,0
12434550,0
12434580,0
12434610,0
12434640,0
12434670,0
12434700,0
12434730,0
12434760,0
12434790,0
12434820,0
12434850,0
12434880,0
12434910,0
12434940,0
12434970,0
12435000,0
12435030,0
12435060,0
12435090,0
12435120,0
12435150,0
12435180,0
12435210,0
12435240,0
12435270,0
12435300,0
12435330,0
12435360,0
12435390,0
12435420,0
12435450,0
12435480,0
12435510,0
12435540,0
12435570,0
12435600,0
12435630,0
12435660,0
12435690,0
12435720,0
12435750,0
12435780,0
12435810,0
12435840,0
12435870,0
12435900,0
12435930,0
12435960,0
12435990,0
12436020,0
12436050,0
12436080,0
12436110,0
12436140,0
12436170,0
12436200,0
12436230,0
12436260,0
12436290,0
12436320,0
12436350,0
12436380,0
12436410,0
12436440,0
12436470,0
12436500,0
12436530,0
12436560,0
12436590,0
12436620,0
12436650,0
12436680,0
12436710,0
12436740,0
12436770,0
12436800,0
12436830,0
12436860,0
12436890,0
12436920,0
12436950,0
12436980,0
12437010,0
12437040,0
12437070,0
12437100,0
12437130,0
12437160,0
12437190,0
12437220,0
12437250,0
12437280,0
12437310,0
12437340,0
12437370,0
12437400,0
12437430,0
12437460,0
12437490,0
12437520,0
12437550,0
12437580,0
12437610,0
12437640,0
12437670,0
12437700,0
12437730,0
12437760,0
12437790,0
12437820,0
12437850,0
12437880,0
12437910,0
12437940,0
12437970,0
12438000,0
12438030,0
12438060,0
12438090,0
12438120,0
12438150,0
12438180,0
12438210,0
12438240,0
12438270,0
12438300,0
12438330,0
12438360,0
12438390,0
12438420,0
12438450,0
12438480,0
12438510,0
12438540,0
12438570,0
12438600,0
12438630,0
12438660,0
12438690,0
12438720,0
12438750,0
12438780,0
12438810,0
12438840,0
12438870,0
12438900,0
12438930,0
12438960,0
12438990,0
12439020,0
12439050,0
12439080,0
12439110,0
12439140,0
12439170,0
12439200,0
12439230,0
12439260,0
12439290,0
12439320,0
12439350,0
12439380,0
12439410,0
12439440,0
12439470,0
12439500,0
12439530,0
12439560,0
12439590,0
12439620,0
12439650,0
12439680,0
12439710,0
12439740,0
12439770,0
12439800,0
12439830,0
12439860,0
12439890,0
12439920,0
12439950,0
12439980,0
12440010,0
12440040,0
12440070,0
12440100,0
12440130,0
12440160,0
12440190,0
12440220,0
12440250,0
12440280,0
12440310,0
12440340,0
12440370,0
12440400,0
12440430,0
12440460,0
12440490,0
12440520,0
12440550,0
12440580,0
12440610,0
12440640,0
12440670,0
12440700,0
12440730,0
12440760,0
12440790,0
12440820,0
12440850,0
12440880,0
12440910,0
12440940,0
12440970,0
12441000,0
12441030,0
12441060,0
12441090,0
12441120,0
12441150,0
12441180,0
12441210,0
12441240,0
12441270,0
12441300,0
12441330,0
12441360,0
12441390,0
12441420,0
12441450,0
12441480,0
12441510,0
12441540,0
12441570,0
12441600,0
12441630,0
12441660,0
12441690,0
12441720,0
12441750,0
12441780,0
12441810,0
12441840,0
12441870,0
12441900,0
12441930,0
12441960,0
12441990,0
12442020,0
12442050,0
12442080,0
12442110,0
12442140,0
12442170,0
12442200,0
12442230,0
12442260,0
12442290,0
12442320,0
12442350,0
12442380,0
12442410,0
12442440,0
12442470,0
12442500,0
12442530,0
12442560,0
12442590,0
12442620,0
12442650,0
12442680,0
12442710,0
12442740,0
12442770,0
12442800,0
12442830,0
12442860,0
12442890,0
12442920,0
12442950,0
12442980,0
12443010,0
12443040,0
12443070,0
12443100,0
12443130,0
12443160,0
12443190,0
12443220,0
12443250,0
12443280,0
12443310,0
12443340,0
12443370,0
12443400,0
12443430,0
12443460,0
12443490,0
12443520,0
12443550,0
12443580,0
12443610,0
12443640,0
12443670,0
12443700,0
12443730,0
12443760,0
12443790,0
12443820,0
12443850,0
12443880,0
12443910,0
12443940,0
12443970,0
12444000,0
12444030,0
12444060,0
12444090,0
12444120,0
12444150,0
12444180,0
12444210,0
12444240,0
12444270,0
12444300,0
12444330,0
12444360,0
12444390,0
12444420,0
12444450,0
12444480,0
12444510,0
12444540,0
12444570,0
12444600,0
12444630,0
12444660,0
12444690,0
12444720,0
12444750,0
12444780,0
12444810,0
12444840,0
12444870,0
12444900,0
12444930,0
12444960,0
12444990,0
12445020,0
12445050,0
12445080,0
12445110,0
12445140,0
12445170,0
12445200,0
12445230,0
12445260,0
12445290,0
12445320,0
12445350,0
12445380,0
12445410,0
12445440,0
12445470,0
12445500,0
12445530,0
12445560,0
12445590,0
12445620,0
12445650,0
12445680,0
12445710,0
12445740,0
12445770,0
12445800,0
12445830,0
12445860,0
12445890,0
12445920,0
12445950,0
12445980,0
12446010,0
12446040,0
12446070,0
12446100,0
12446130,0
12446160,0
12446190,0
12446220,0
12446250,0
12446280,0
12446310,0
12446340,0
12446370,0
12446400,0
12446430,0
12446460,0
12446490,0
12446520,0
12446550,0
12446580,0
12446610,0
12446640,0
12446670,0
12446700,0
12446730,0
12446760,0
12446790,0
12446820,0
12446850,0
12446880,0
12446910,0
12446940,0
12446970,0
12447000,0
12447030,0
12447060,0
12447090,0
12447120,0
12447150,0
12447180,0
12447210,0
12447240,0
12447270,0
12447300,0
12447330,0
12447360,0
12447390,0
12447420,0
12447450,0
12447480,0
12447510,0
12447540,0
12447570,0
12447600,0
12447630,0
12447660,0
12447690,0
12447720,0
12447750,0
12447780,0
12447810,0
12447840,0
12447870,0
12447900,0
12447930,0
12447960,0
12447990,0
12448020,0
12448050,0
12448080,0
12448110,0
12448140,0
12448170,0
12448200,0
12448230,0
12448260,0
12448290,0
12448320,0
12448350,0
12448380,0
12448410,0
12448440,0
12448470,0
12448500,0
12448530,0
12448560,0
12448590,0
12448620,0
12448650,0
12448680,0
12448710,0
12448740,0
12448770,0
12448800,0
12448830,0
12448860,0
12448890,0
12448920,0
12448950,0
12448980,0
12449010,0
12449040,0
12449070,0
12449100,0
12449130,0
12449160,0
12449190,0
12449220,0
12449250,0
12449280,0
12449310,0
12449340,0
12449370,0
12449400,0
12449430,0
12449460,0
12449490,0
12449520,0
12449550,0
12449580,0
12449610,0
12449640,0
12449670,0
12449700,0
12449730,0
12449760,0
12449790,0
12449820,0
12449850,0
12449880,0
12449910,0
12449940,0
12449970,0
12450000,0
12450030,0
12450060,0
12450090,0
12450120,0
12450150,0
12450180,0
12450210,0
12450240,0
12450270,0
12450300,0
12450330,0
12450360,0
12450390,0
12450420,0
12450450,0
12450480,0
12450510,0
12450540,0
12450570,0
12450600,0
12450630,0
12450660,0
12450690,0
12450720,0
12450750,0
12450780,0
12450810,0
12450840,0
12450870,0
12450900,0
12450930,0
12450960,0
12450990,0
12451020,0
12451050,0
12451080,0
12451110,0
12451140,0
12451170,0
12451200,0
12451230,0
12451260,0
12451290,0
12451320,0
12451350,0
12451380,0
12451410,0
12451440,0
12451470,0
12451500,0
12451530,0
12451560,0
12451590,0
12451620,0
12451650,0
12451680,0
12451710,0
12451740,0
12451770,0
12451800,0
12451830,0
12451860,0
12451890,0
12451920,0
12451950,0
12451980,0
12452010,0
12452040,0
12452070,0
12452100,0
12452130,0
12452160,0
12452190,0
12452220,0
12452250,0
12452280,0
12452310,0
12452340,0
12452370,0
12452400,0
12452430,0
12452460,0
12452490,0
12452520,0
12452550,0
12452580,0
12452610,0
12452640,0
12452670,0
12452700,0
12452730,0
12452760,0
12452790,0
12452820,0
12452850,0
12452880,0
12452910,0
12452940,0
12452970,0
12453000,0
12453030,0
12453060,0
12453090,0
12453120,0
12453150,0
12453180,0
12453210,0
12453240,0
12453270,0
12453300,0
12453330,0
12453360,0
12453390,0
12453420,0
12453450,0
12453480,0
12453510,0
12453540,0
12453570,0
12453600,0
12453630,0
12453660,0
12453690,0
12453720,0
12453750,0
12453780,0
12453810,0
12453840,0
12453870,0
12453900,0
12453930,0
12453960,0
12453990,0
12454020,0
12454050,0
12454080,0
12454110,0
12454140,0
12454170,0
12454200,0
12454230,0
12454260,0
12454290,0
12454320,0
12454350,0
12454380,0
12454410,0
12454440,0
12454470,0
12454500,0
12454530,0
12454560,0
12454590,0
12454620,0
12454650,0
12454680,0
12454710,0
12454740,0
12454770,0
12454800,0
12454830,0
12454860,0
12454890,0
12454920,0
12454950,0
12454980,0
12455010,0
12455040,0
12455070,0
12455100,0
12455130,0
12455160,0
12455190,0
12455220,0
12455250,0
12455280,0
12455310,0
12455340,0
12455370,0
12455400,0
12455430,0
12455460,0
12455490,0
12455520,0
12455550,0
12455580,0
12455610,0
12455640,0
12455670,0
12455700,0
12455730,0
12455760,0
12455790,0
12455820,0
12455850,0
12455880,0
12455910,0
12455940,0
12455970,0
12456000,0
12456030,0
12456060,0
12456090,0
12456120,0
12456150,0
12456180,0
12456210,0
12456240,0
12456270,0
12456300,0
12456330,0
12456360,0
12456390,0
12456420,0
12456450,0
12456480,0
12456510,0
12456540,0
12456570,0
12456600,0
12456630,0
12456660,0
12456690,0
12456720,0
12456750,0
12456780,0
12456810,0
12456840,0
12456870,0
12456900,0
12456930,0
12456960,0
12456990,0
12457020,0
12457050,0
12457080,0
12457110,0
12457140,0
12457170,0
12457200,0
12457230,0
12457260,0
12457290,0
12457320,0
12457350,0
12457380,0
12457410,0
12457440,0
12457470,0
12457500,0
12457530,0
12457560,0
12457590,0
12457620,0
12457650,0
12457680,0
12457710,0
12457740,0
12457770,0
12457800,0
12457830,0
12457860,0
12457890,0
12457920,0
12457950,0
12457980,0
12458010,0
12458040,0
12458070,0
12458100,0
12458130,0
12458160,0
12458190,0
12458220,0
12458250,0
12458280,0
12458310,0
12458340,0
12458370,0
12458400,0
12458430,0
12458460,0
12458490,0
12458520,0
12458550,0
12458580,0
12458610,0
12458640,0
12458670,0
12458700,0
12458730,0
12458760,0
12458790,0
12458820,0
12458850,0
12458880,0
12458910,0
12458940,0
12458970,0
12459000,0
12459030,0
12459060,0
12459090,0
12459120,0
12459150,0
12459180,0
12459210,0
12459240,0
12459270,0
12459300,0
12459330,0
12459360,0
12459390,0
12459420,0
12459450,0
12459480,0
12459510,0
12459540,0
12459570,0
12459600,0
12459630,0
12459660,0
12459690,0
12459720,0
12459750,0
12459780,0
12459810,0
12459840,0
12459870,0
12459900,0
12459930,0
12459960,0
12459990,0
12460020,0
12460050,0
12460080,0
12460110,0
12460140,0
12460170,0
12460200,0
12460230,0
12460260,0
12460290,0
12460320,0
12460350,0
12460380,0
12460410,0
12460440,0
12460470,0
12460500,0
12460530,0
12460560,0
12460590,0
12460620,0
12460650,0
12460680,0
12460710,0
12460740,0
12460770,0
12460800,0
12460830,0
12460860,0
12460890,0
12460920,0
12460950,0
12460980,0
12461010,0
12461040,0
12461070,0
12461100,0
12461130,0
12461160,0
12461190,0
12461220,0
12461250,0
12461280,0
12461310,0
12461340,0
12461370,0
12461400,0
12461430,0
12461460,0
12461490,0
12461520,0
12461550,0
12461580,0
12461610,0
12461640,0
12461670,0
12461700,0
12461730,0
12461760,0
12461790,0
12461820,0
12461850,0
12461880,0
12461910,0
12461940,0
12461970,0
12462000,0
12462030,0
12462060,0
12462090,0
12462120,0
12462150,0
12462180,0
12462210,0
12462240,0
12462270,0
12462300,0
12462330,0
12462360,0
12462390,0
12462420,0
12462450,0
12462480,0
12462510,0
12462540,0
12462570,0
12462600,0
12462630,0
12462660,0
12462690,0
12462720,0
12462750,0
12462780,0
12462810,0
12462840,0
12462870,0
12462900,0
12462930,0
12462960,0
12462990,0
12463020,0
12463050,0
12463080,0
12463110,0
12463140,0
12463170,0
12463200,0
12463230,0
12463260,0
12463290,0
12463320,0
12463350,0
12463380,0
12463410,0
12463440,0
12463470,0
12463500,0
12463530,0
12463560,0
12463590,0
12463620,0
12463650,0
12463680,0
12463710,0
12463740,0
12463770,0
12463800,0
12463830,0
12463860,0
12463890,0
12463920,0
12463950,0
12463980,0
12464010,0
12464040,0
12464070,0
12464100,0
12464130,0
12464160,0
12464190,0
12464220,0
12464250,0
12464280,0
12464310,0
12464340,0
12464370,0
12464400,0
12464430,0
12464460,0
12464490,0
12464520,0
12464550,0
12464580,0
12464610,0
12464640,0
12464670,0
12464700,0
12464730,0
12464760,0
12464790,0
12464820,0
12464850,0
12464880,0
12464910,0
12464940,0
12464970,0
12465000,0
12465030,0
12465060,0
12465090,0
12465120,0
12465150,0
12465180,0
12465210,0
12465240,0
12465270,0
12465300,0
12465330,0
12465360,0
12465390,0
12465420,0
12465450,0
12465480,0
12465510,0
12465540,0
12465570,0
12465600,0
12465630,0
12465660,0
12465690,0
12465720,0
12465750,0
12465780,0
12465810,0
12465840,0
12465870,0
12465900,0
12465930,0
12465960,0
12465990,0
12466020,0
12466050,0
12466080,0
12466110,0
12466140,0
12466170,0
12466200,0
12466230,0
12466260,0
12466290,0
12466320,0
12466350,0
12466380,0
12466410,0
12466440,0
12466470,0
12466500,0
12466530,0
12466560,0
12466590,0
12466620,0
12466650,0
12466680,0
12466710,0
12466740,0
12466770,0
12466800,0
12466830,0
12466860,0
12466890,0
12466920,0
12466950,0
12466980,0
12467010,0
12467040,0
12467070,0
12467100,0
12467130,0
12467160,0
12467190,0
12467220,0
12467250,0
12467280,0
12467310,0
12467340,0
12467370,0
12467400,0
12467430,0
12467460,0
12467490,0
12467520,0
12467550,0
12467580,0
12467610,0
12467640,0
12467670,0
12467700,0
12467730,0
12467760,0
12467790,0
12467820,0
12467850,0
12467880,0
12467910,0
12467940,0
12467970,0
12468000,0
12468030,0
12468060,0
12468090,0
12468120,0
12468150,0
12468180,0
12468210,0
12468240,0
12468270,0
12468300,0
12468330,0
12468360,0
12468390,0
12468420,0
12468450,0
12468480,0
12468510,0
12468540,0
12468570,0
12468600,0
12468630,0
12468660,0
12468690,0
12468720,0
12468750,0
12468780,0
12468810,0
12468840,0
12468870,0
12468900,0
12468930,0
12468960,0
12468990,0
12469020,0
12469050,0
12469080,0
12469110,0
12469140,0
12469170,0
12469200,0
12469230,0
12469260,0
12469290,0
12469320,0
12469350,0
12469380,0
12469410,0
12469440,0
12469470,0
12469500,0
12469530,0
12469560,0
12469590,0
12469620,0
12469650,0
12469680,0
12469710,0
12469740,0
12469770,0
12469800,0
12469830,0
12469860,0
12469890,0
12469920,0
12469950,0
12469980,0
12470010,0
12470040,0
12470070,0
12470100,0
12470130,0
12470160,0
12470190,0
12470220,0
12470250,0
12470280,0
12470310,0
12470340,0
12470370,0
12470400,0
12470430,0
12470460,0
12470490,0
12470520,0
12470550,0
12470580,0
12470610,0
12470640,0
12470670,0
12470700,0
12470730,0
12470760,0
12470790,0
12470820,0
12470850,0
12470880,0
12470910,0
12470940,0
12470970,0
12471000,0
12471030,0
12471060,0
12471090,0
12471120,0
12471150,0
12471180,0
12471210,0
12471240,0
12471270,0
12471300,0
12471330,0
12471360,0
12471390,0
12471420,0
12471450,0
12471480,0
12471510,0
12471540,0
12471570,0
12471600,0
12471630,0
12471660,0
12471690,0
12471720,0
12471750,0
12471780,0
12471810,0
12471840,0
12471870,0
12471900,0
12471930,0
12471960,0
12471990,0
12472020,0
12472050,0
12472080,0
12472110,0
12472140,0
12472170,0
12472200,0
12472230,0
12472260,0
12472290,0
12472320,0
12472350,0
12472380,0
12472410,0
12472440,0
12472470,0
12472500,0
12472530,0
12472560,0
12472590,0
12472620,0
12472650,0
12472680,0
12472710,0
12472740,0
12472770,0
12472800,0
12472830,0
12472860,0
12472890,0
12472920,0
12472950,0
12472980,0
12473010,0
12473040,0
12473070,0
12473100,0
12473130,0
12473160,0
12473190,0
12473220,0
12473250,0
12473280,0
12473310,0
12473340,0
12473370,0
12473400,0
12473430,0
12473460,0
12473490,0
12473520,0
12473550,0
12473580,0
12473610,0
12473640,0
12473670,0
12473700,0
12473730,0
12473760,0
12473790,0
12473820,0
12473850,0
12473880,0
12473910,0
12473940,0
12473970,0
12474000,0
12474030,0
12474060,0
12474090,0
12474120,0
12474150,0
12474180,0
12474210,0
12474240,0
12474270,0
12474300,0
12474330,0
12474360,0
12474390,0
12474420,0
12474450,0
12474480,0
12474510,0
12474540,0
12474570,0
12474600,0
12474630,0
12474660,0
12474690,0
12474720,0
12474750,0
12474780,0
12474810,0
12474840,0
12474870,0
12474900,0
12474930,0
12474960,0
12474990,0
12475020,0
12475050,0
12475080,0
12475110,0
12475140,0
12475170,0
12475200,0
12475230,0
