time,hvac_oveAhu_yPumCoo_u
7339170,1
7339200,1
7339230,1
7339260,1
7339290,1
7339320,1
7339350,1
7339380,1
7339410,1
7339440,1
7339470,1
7339500,1
7339530,1
7339560,1
7339590,1
7339620,1
7339650,1
7339680,1
7339710,1
7339740,1
7339770,1
7339800,1
7339830,1
7339860,1
7339890,1
7339920,1
7339950,1
7339980,1
7340010,1
7340040,1
7340070,1
7340100,1
7340130,1
7340160,1
7340190,1
7340220,1
7340250,1
7340280,1
7340310,1
7340340,1
7340370,1
7340400,1
7340430,1
7340460,1
7340490,1
7340520,1
7340550,1
7340580,1
7340610,1
7340640,1
7340670,1
7340700,1
7340730,1
7340760,1
7340790,1
7340820,1
7340850,1
7340880,1
7340910,1
7340940,1
7340970,1
7341000,1
7341030,1
7341060,1
7341090,1
7341120,1
7341150,1
7341180,1
7341210,1
7341240,1
7341270,1
7341300,1
7341330,1
7341360,1
7341390,1
7341420,1
7341450,1
7341480,1
7341510,1
7341540,1
7341570,1
7341600,1
7341630,1
7341660,1
7341690,1
7341720,1
7341750,1
7341780,1
7341810,1
7341840,1
7341870,1
7341900,1
7341930,1
7341960,1
7341990,1
7342020,1
7342050,1
7342080,1
7342110,1
7342140,1
7342170,1
7342200,1
7342230,1
7342260,1
7342290,1
7342320,1
7342350,1
7342380,1
7342410,1
7342440,1
7342470,1
7342500,1
7342530,1
7342560,1
7342590,1
7342620,1
7342650,1
7342680,1
7342710,1
7342740,1
7342770,1
7342800,1
7342830,1
7342860,1
7342890,1
7342920,1
7342950,1
7342980,1
7343010,1
7343040,1
7343070,1
7343100,1
7343130,1
7343160,1
7343190,1
7343220,1
7343250,1
7343280,1
7343310,1
7343340,1
7343370,1
7343400,1
7343430,1
7343460,1
7343490,1
7343520,1
7343550,1
7343580,1
7343610,1
7343640,1
7343670,1
7343700,1
7343730,1
7343760,1
7343790,1
7343820,1
7343850,1
7343880,1
7343910,1
7343940,1
7343970,1
7344000,1
7344030,1
7344060,1
7344090,1
7344120,1
7344150,1
7344180,1
7344210,1
7344240,1
7344270,1
7344300,1
7344330,1
7344360,1
7344390,1
7344420,1
7344450,1
7344480,1
7344510,1
7344540,1
7344570,1
7344600,1
7344630,1
7344660,1
7344690,1
7344720,1
7344750,1
7344780,1
7344810,1
7344840,1
7344870,1
7344900,1
7344930,1
7344960,1
7344990,1
7345020,1
7345050,1
7345080,1
7345110,1
7345140,1
7345170,1
7345200,1
7345230,1
7345260,1
7345290,1
7345320,1
7345350,1
7345380,1
7345410,1
7345440,1
7345470,1
7345500,1
7345530,1
7345560,1
7345590,1
7345620,1
7345650,1
7345680,1
7345710,1
7345740,1
7345770,1
7345800,1
7345830,1
7345860,1
7345890,1
7345920,1
7345950,1
7345980,1
7346010,1
7346040,1
7346070,1
7346100,1
7346130,1
7346160,1
7346190,1
7346220,1
7346250,1
7346280,1
7346310,1
7346340,1
7346370,1
7346400,1
7346430,1
7346460,1
7346490,1
7346520,1
7346550,1
7346580,1
7346610,1
7346640,1
7346670,1
7346700,1
7346730,1
7346760,1
7346790,1
7346820,1
7346850,1
7346880,1
7346910,1
7346940,1
7346970,1
7347000,1
7347030,1
7347060,1
7347090,1
7347120,1
7347150,1
7347180,1
7347210,1
7347240,1
7347270,1
7347300,1
7347330,1
7347360,1
7347390,1
7347420,1
7347450,1
7347480,1
7347510,1
7347540,1
7347570,1
7347600,1
7347630,1
7347660,1
7347690,1
7347720,1
7347750,1
7347780,1
7347810,1
7347840,1
7347870,1
7347900,1
7347930,1
7347960,1
7347990,1
7348020,1
7348050,1
7348080,1
7348110,1
7348140,1
7348170,1
7348200,1
7348230,1
7348260,1
7348290,1
7348320,1
7348350,1
7348380,1
7348410,1
7348440,1
7348470,1
7348500,1
7348530,1
7348560,1
7348590,1
7348620,1
7348650,1
7348680,1
7348710,1
7348740,1
7348770,1
7348800,1
7348830,1
7348860,1
7348890,1
7348920,1
7348950,1
7348980,1
7349010,1
7349040,1
7349070,1
7349100,1
7349130,1
7349160,1
7349190,1
7349220,1
7349250,1
7349280,1
7349310,1
7349340,1
7349370,1
7349400,1
7349430,1
7349460,1
7349490,1
7349520,1
7349550,1
7349580,1
7349610,1
7349640,1
7349670,1
7349700,1
7349730,1
7349760,1
7349790,1
7349820,1
7349850,1
7349880,1
7349910,1
7349940,1
7349970,1
7350000,1
7350030,1
7350060,1
7350090,1
7350120,1
7350150,1
7350180,1
7350210,1
7350240,1
7350270,1
7350300,1
7350330,1
7350360,1
7350390,1
7350420,1
7350450,1
7350480,1
7350510,1
7350540,1
7350570,1
7350600,1
7350630,1
7350660,1
7350690,1
7350720,1
7350750,1
7350780,1
7350810,1
7350840,1
7350870,1
7350900,1
7350930,1
7350960,1
7350990,1
7351020,1
7351050,1
7351080,1
7351110,1
7351140,1
7351170,1
7351200,1
7351230,1
7351260,1
7351290,1
7351320,1
7351350,1
7351380,1
7351410,1
7351440,1
7351470,1
7351500,1
7351530,1
7351560,1
7351590,1
7351620,1
7351650,1
7351680,1
7351710,1
7351740,1
7351770,1
7351800,1
7351830,1
7351860,1
7351890,1
7351920,1
7351950,1
7351980,1
7352010,1
7352040,1
7352070,1
7352100,1
7352130,1
7352160,1
7352190,1
7352220,1
7352250,1
7352280,1
7352310,1
7352340,1
7352370,1
7352400,1
7352430,1
7352460,1
7352490,1
7352520,1
7352550,1
7352580,1
7352610,1
7352640,1
7352670,1
7352700,1
7352730,1
7352760,1
7352790,1
7352820,1
7352850,1
7352880,1
7352910,1
7352940,1
7352970,1
7353000,1
7353030,1
7353060,1
7353090,1
7353120,1
7353150,1
7353180,1
7353210,1
7353240,1
7353270,1
7353300,1
7353330,1
7353360,1
7353390,1
7353420,1
7353450,1
7353480,1
7353510,1
7353540,1
7353570,1
7353600,1
7353630,1
7353660,1
7353690,1
7353720,1
7353750,1
7353780,1
7353810,1
7353840,1
7353870,1
7353900,1
7353930,1
7353960,1
7353990,1
7354020,1
7354050,1
7354080,1
7354110,1
7354140,1
7354170,1
7354200,1
7354230,1
7354260,1
7354290,1
7354320,1
7354350,1
7354380,1
7354410,1
7354440,1
7354470,1
7354500,1
7354530,1
7354560,1
7354590,1
7354620,1
7354650,1
7354680,1
7354710,1
7354740,1
7354770,1
7354800,1
7354830,1
7354860,1
7354890,1
7354920,1
7354950,1
7354980,1
7355010,1
7355040,1
7355070,1
7355100,1
7355130,1
7355160,1
7355190,1
7355220,1
7355250,1
7355280,1
7355310,1
7355340,1
7355370,1
7355400,1
7355430,1
7355460,1
7355490,1
7355520,1
7355550,1
7355580,1
7355610,1
7355640,1
7355670,1
7355700,1
7355730,1
7355760,1
7355790,1
7355820,1
7355850,1
7355880,1
7355910,1
7355940,1
7355970,1
7356000,1
7356030,1
7356060,1
7356090,1
7356120,1
7356150,1
7356180,1
7356210,1
7356240,1
7356270,1
7356300,1
7356330,1
7356360,1
7356390,1
7356420,1
7356450,1
7356480,1
7356510,1
7356540,1
7356570,1
7356600,1
7356630,1
7356660,1
7356690,1
7356720,1
7356750,1
7356780,1
7356810,1
7356840,1
7356870,1
7356900,1
7356930,1
7356960,1
7356990,1
7357020,1
7357050,1
7357080,1
7357110,1
7357140,1
7357170,1
7357200,1
7357230,1
7357260,1
7357290,1
7357320,1
7357350,1
7357380,1
7357410,1
7357440,1
7357470,1
7357500,1
7357530,1
7357560,1
7357590,1
7357620,1
7357650,1
7357680,1
7357710,1
7357740,1
7357770,1
7357800,1
7357830,1
7357860,1
7357890,1
7357920,1
7357950,1
7357980,1
7358010,1
7358040,1
7358070,1
7358100,1
7358130,1
7358160,1
7358190,1
7358220,1
7358250,1
7358280,1
7358310,1
7358340,1
7358370,1
7358400,1
7358430,1
7358460,1
7358490,1
7358520,1
7358550,1
7358580,1
7358610,1
7358640,1
7358670,1
7358700,1
7358730,1
7358760,1
7358790,1
7358820,1
7358850,1
7358880,1
7358910,1
7358940,1
7358970,1
7359000,1
7359030,1
7359060,1
7359090,1
7359120,1
7359150,1
7359180,1
7359210,1
7359240,1
7359270,1
7359300,1
7359330,1
7359360,1
7359390,1
7359420,1
7359450,1
7359480,1
7359510,1
7359540,1
7359570,1
7359600,1
7359630,1
7359660,1
7359690,1
7359720,1
7359750,1
7359780,1
7359810,1
7359840,1
7359870,1
7359900,1
7359930,1
7359960,1
7359990,1
7360020,1
7360050,1
7360080,1
7360110,1
7360140,1
7360170,1
7360200,1
7360230,1
7360260,1
7360290,1
7360320,1
7360350,1
7360380,1
7360410,1
7360440,1
7360470,1
7360500,1
7360530,1
7360560,1
7360590,1
7360620,1
7360650,1
7360680,1
7360710,1
7360740,1
7360770,1
7360800,1
7360830,1
7360860,1
7360890,1
7360920,1
7360950,1
7360980,1
7361010,1
7361040,1
7361070,1
7361100,1
7361130,1
7361160,1
7361190,1
7361220,1
7361250,1
7361280,1
7361310,1
7361340,1
7361370,1
7361400,1
7361430,1
7361460,1
7361490,1
7361520,1
7361550,1
7361580,1
7361610,1
7361640,1
7361670,1
7361700,1
7361730,1
7361760,1
7361790,1
7361820,1
7361850,1
7361880,1
7361910,1
7361940,1
7361970,1
7362000,1
7362030,1
7362060,1
7362090,1
7362120,1
7362150,1
7362180,1
7362210,1
7362240,1
7362270,1
7362300,1
7362330,1
7362360,1
7362390,1
7362420,1
7362450,1
7362480,1
7362510,1
7362540,1
7362570,1
7362600,1
7362630,1
7362660,1
7362690,1
7362720,1
7362750,1
7362780,1
7362810,1
7362840,1
7362870,1
7362900,1
7362930,1
7362960,1
7362990,1
7363020,1
7363050,1
7363080,1
7363110,1
7363140,1
7363170,1
7363200,1
7363230,1
7363260,1
7363290,1
7363320,1
7363350,1
7363380,1
7363410,1
7363440,1
7363470,1
7363500,1
7363530,1
7363560,1
7363590,1
7363620,1
7363650,1
7363680,1
7363710,1
7363740,1
7363770,1
7363800,1
7363830,1
7363860,1
7363890,1
7363920,1
7363950,1
7363980,1
7364010,1
7364040,1
7364070,1
7364100,1
7364130,1
7364160,1
7364190,1
7364220,1
7364250,1
7364280,1
7364310,1
7364340,1
7364370,1
7364400,1
7364430,1
7364460,1
7364490,1
7364520,1
7364550,1
7364580,1
7364610,1
7364640,1
7364670,1
7364700,1
7364730,1
7364760,1
7364790,1
7364820,1
7364850,1
7364880,1
7364910,1
7364940,1
7364970,1
7365000,1
7365030,1
7365060,1
7365090,1
7365120,1
7365150,1
7365180,1
7365210,1
7365240,1
7365270,1
7365300,1
7365330,1
7365360,1
7365390,1
7365420,1
7365450,1
7365480,1
7365510,1
7365540,1
7365570,1
7365600,1
7365630,1
7365660,1
7365690,1
7365720,1
7365750,1
7365780,1
7365810,1
7365840,1
7365870,1
7365900,1
7365930,1
7365960,1
7365990,1
7366020,1
7366050,1
7366080,1
7366110,1
7366140,1
7366170,1
7366200,1
7366230,1
7366260,1
7366290,1
7366320,1
7366350,1
7366380,1
7366410,1
7366440,1
7366470,1
7366500,1
7366530,1
7366560,1
7366590,1
7366620,1
7366650,1
7366680,1
7366710,1
7366740,1
7366770,1
7366800,1
7366830,1
7366860,1
7366890,1
7366920,1
7366950,1
7366980,1
7367010,1
7367040,1
7367070,1
7367100,1
7367130,1
7367160,1
7367190,1
7367220,1
7367250,1
7367280,1
7367310,1
7367340,1
7367370,1
7367400,1
7367430,1
7367460,1
7367490,1
7367520,1
7367550,1
7367580,1
7367610,1
7367640,1
7367670,1
7367700,1
7367730,1
7367760,1
7367790,1
7367820,1
7367850,1
7367880,1
7367910,1
7367940,1
7367970,1
7368000,1
7368030,1
7368060,1
7368090,1
7368120,1
7368150,1
7368180,1
7368210,1
7368240,1
7368270,1
7368300,1
7368330,1
7368360,1
7368390,1
7368420,1
7368450,1
7368480,1
7368510,1
7368540,1
7368570,1
7368600,1
7368630,1
7368660,1
7368690,1
7368720,1
7368750,1
7368780,1
7368810,1
7368840,1
7368870,1
7368900,1
7368930,1
7368960,1
7368990,1
7369020,1
7369050,1
7369080,1
7369110,1
7369140,1
7369170,1
7369200,1
7369230,1
7369260,1
7369290,1
7369320,1
7369350,1
7369380,1
7369410,1
7369440,1
7369470,1
7369500,1
7369530,1
7369560,1
7369590,1
7369620,1
7369650,1
7369680,1
7369710,1
7369740,1
7369770,1
7369800,1
7369830,0
7369860,0
7369890,0
7369920,0
7369950,0
7369980,0
7370010,0
7370040,0
7370070,0
7370100,0
7370130,0
7370160,0
7370190,0
7370220,0
7370250,0
7370280,0
7370310,0
7370340,0
7370370,0
7370400,0
7370430,1
7370460,1
7370490,1
7370520,1
7370550,1
7370580,1
7370610,1
7370640,1
7370670,1
7370700,1
7370730,1
7370760,1
7370790,1
7370820,1
7370850,1
7370880,1
7370910,1
7370940,1
7370970,1
7371000,1
7371030,0
7371060,0
7371090,0
7371120,0
7371150,0
7371180,0
7371210,0
7371240,0
7371270,0
7371300,0
7371330,0
7371360,0
7371390,0
7371420,0
7371450,0
7371480,0
7371510,0
7371540,0
7371570,0
7371600,0
7371630,1
7371660,1
7371690,1
7371720,1
7371750,1
7371780,1
7371810,1
7371840,1
7371870,1
7371900,1
7371930,1
7371960,1
7371990,1
7372020,1
7372050,1
7372080,1
7372110,1
7372140,1
7372170,1
7372200,1
7372230,0
7372260,0
7372290,0
7372320,0
7372350,0
7372380,0
7372410,0
7372440,0
7372470,0
7372500,0
7372530,0
7372560,0
7372590,0
7372620,0
7372650,0
7372680,0
7372710,0
7372740,0
7372770,0
7372800,0
7372830,1
7372860,1
7372890,1
7372920,1
7372950,1
7372980,1
7373010,1
7373040,1
7373070,1
7373100,1
7373130,1
7373160,1
7373190,1
7373220,1
7373250,1
7373280,1
7373310,1
7373340,1
7373370,1
7373400,1
7373430,0
7373460,0
7373490,0
7373520,0
7373550,0
7373580,0
7373610,0
7373640,0
7373670,0
7373700,0
7373730,0
7373760,0
7373790,0
7373820,0
7373850,0
7373880,0
7373910,0
7373940,0
7373970,0
7374000,0
7374030,1
7374060,1
7374090,1
7374120,1
7374150,1
7374180,1
7374210,1
7374240,1
7374270,1
7374300,1
7374330,1
7374360,1
7374390,1
7374420,1
7374450,1
7374480,1
7374510,1
7374540,1
7374570,1
7374600,1
7374630,0
7374660,0
7374690,0
7374720,0
7374750,0
7374780,0
7374810,0
7374840,0
7374870,0
7374900,0
7374930,0
7374960,0
7374990,0
7375020,0
7375050,0
7375080,0
7375110,0
7375140,0
7375170,0
7375200,0
7375230,1
7375260,1
7375290,1
7375320,1
7375350,1
7375380,1
7375410,1
7375440,1
7375470,1
7375500,1
7375530,1
7375560,1
7375590,1
7375620,1
7375650,1
7375680,1
7375710,1
7375740,1
7375770,1
7375800,1
7375830,0
7375860,0
7375890,0
7375920,0
7375950,0
7375980,0
7376010,0
7376040,0
7376070,0
7376100,0
7376130,0
7376160,0
7376190,0
7376220,0
7376250,0
7376280,0
7376310,0
7376340,0
7376370,0
7376400,0
7376430,1
7376460,1
7376490,1
7376520,1
7376550,1
7376580,1
7376610,1
7376640,1
7376670,1
7376700,1
7376730,1
7376760,1
7376790,1
7376820,1
7376850,1
7376880,1
7376910,1
7376940,1
7376970,1
7377000,1
7377030,0
7377060,0
7377090,0
7377120,0
7377150,0
7377180,0
7377210,0
7377240,0
7377270,0
7377300,0
7377330,0
7377360,0
7377390,0
7377420,0
7377450,0
7377480,0
7377510,0
7377540,0
7377570,0
7377600,0
7377630,1
7377660,1
7377690,1
7377720,1
7377750,1
7377780,1
7377810,1
7377840,1
7377870,1
7377900,1
7377930,1
7377960,1
7377990,1
7378020,1
7378050,1
7378080,1
7378110,1
7378140,1
7378170,1
7378200,1
7378230,0
7378260,0
7378290,0
7378320,0
7378350,0
7378380,0
7378410,0
7378440,0
7378470,0
7378500,0
7378530,0
7378560,0
7378590,0
7378620,0
7378650,0
7378680,0
7378710,0
7378740,0
7378770,0
7378800,0
7378830,1
7378860,1
7378890,1
7378920,1
7378950,1
7378980,1
7379010,1
7379040,1
7379070,1
7379100,1
7379130,1
7379160,1
7379190,1
7379220,1
7379250,1
7379280,1
7379310,1
7379340,1
7379370,1
7379400,1
7379430,0
7379460,0
7379490,0
7379520,0
7379550,0
7379580,0
7379610,0
7379640,0
7379670,0
7379700,0
7379730,0
7379760,0
7379790,0
7379820,0
7379850,0
7379880,0
7379910,0
7379940,0
7379970,0
7380000,0
7380030,1
7380060,1
7380090,1
7380120,1
7380150,1
7380180,1
7380210,1
7380240,1
7380270,1
7380300,1
7380330,1
7380360,1
7380390,1
7380420,1
7380450,1
7380480,1
7380510,1
7380540,1
7380570,1
7380600,1
7380630,0
7380660,0
7380690,0
7380720,0
7380750,0
7380780,0
7380810,0
7380840,0
7380870,0
7380900,0
7380930,0
7380960,0
7380990,0
7381020,0
7381050,0
7381080,0
7381110,0
7381140,0
7381170,0
7381200,0
7381230,1
7381260,1
7381290,1
7381320,1
7381350,1
7381380,1
7381410,1
7381440,1
7381470,1
7381500,1
7381530,1
7381560,1
7381590,1
7381620,1
7381650,1
7381680,1
7381710,1
7381740,1
7381770,1
7381800,1
7381830,0
7381860,0
7381890,0
7381920,0
7381950,0
7381980,0
7382010,0
7382040,0
7382070,0
7382100,0
7382130,0
7382160,0
7382190,0
7382220,0
7382250,0
7382280,0
7382310,0
7382340,0
7382370,0
7382400,0
7382430,1
7382460,1
7382490,1
7382520,1
7382550,1
7382580,1
7382610,1
7382640,1
7382670,1
7382700,1
7382730,1
7382760,1
7382790,1
7382820,1
7382850,1
7382880,1
7382910,1
7382940,1
7382970,1
7383000,1
7383030,0
7383060,0
7383090,0
7383120,0
7383150,0
7383180,0
7383210,0
7383240,0
7383270,0
7383300,0
7383330,0
7383360,0
7383390,0
7383420,0
7383450,0
7383480,0
7383510,0
7383540,0
7383570,0
7383600,0
7383630,1
7383660,1
7383690,1
7383720,1
7383750,1
7383780,1
7383810,1
7383840,1
7383870,1
7383900,1
7383930,1
7383960,1
7383990,1
7384020,1
7384050,1
7384080,1
7384110,1
7384140,1
7384170,1
7384200,1
7384230,0
7384260,0
7384290,0
7384320,0
7384350,0
7384380,0
7384410,0
7384440,0
7384470,0
7384500,0
7384530,0
7384560,0
7384590,0
7384620,0
7384650,0
7384680,0
7384710,0
7384740,0
7384770,0
7384800,0
7384830,1
7384860,1
7384890,1
7384920,1
7384950,1
7384980,1
7385010,1
7385040,1
7385070,1
7385100,1
7385130,1
7385160,1
7385190,1
7385220,1
7385250,1
7385280,1
7385310,1
7385340,1
7385370,1
7385400,1
7385430,0
7385460,0
7385490,0
7385520,0
7385550,0
7385580,0
7385610,0
7385640,0
7385670,0
7385700,0
7385730,0
7385760,0
7385790,0
7385820,0
7385850,0
7385880,0
7385910,0
7385940,0
7385970,0
7386000,0
7386030,1
7386060,1
7386090,1
7386120,1
7386150,1
7386180,1
7386210,1
7386240,1
7386270,1
7386300,1
7386330,1
7386360,1
7386390,1
7386420,1
7386450,1
7386480,1
7386510,1
7386540,1
7386570,1
7386600,1
7386630,0
7386660,0
7386690,0
7386720,0
7386750,0
7386780,0
7386810,0
7386840,0
7386870,0
7386900,0
7386930,0
7386960,0
7386990,0
7387020,0
7387050,0
7387080,0
7387110,0
7387140,0
7387170,0
7387200,0
7387230,1
7387260,1
7387290,1
7387320,1
7387350,1
7387380,1
7387410,1
7387440,1
7387470,1
7387500,1
7387530,1
7387560,1
7387590,1
7387620,1
7387650,1
7387680,1
7387710,1
7387740,1
7387770,1
7387800,1
7387830,0
7387860,0
7387890,0
7387920,0
7387950,0
7387980,0
7388010,0
7388040,0
7388070,0
7388100,0
7388130,0
7388160,0
7388190,0
7388220,0
7388250,0
7388280,0
7388310,0
7388340,0
7388370,0
7388400,0
7388430,1
7388460,1
7388490,1
7388520,1
7388550,1
7388580,1
7388610,1
7388640,1
7388670,1
7388700,1
7388730,1
7388760,1
7388790,1
7388820,1
7388850,1
7388880,1
7388910,1
7388940,1
7388970,1
7389000,1
7389030,0
7389060,0
7389090,0
7389120,0
7389150,0
7389180,0
7389210,0
7389240,0
7389270,0
7389300,0
7389330,0
7389360,0
7389390,0
7389420,0
7389450,0
7389480,0
7389510,0
7389540,0
7389570,0
7389600,0
7389630,1
7389660,1
7389690,1
7389720,1
7389750,1
7389780,1
7389810,1
7389840,1
7389870,1
7389900,1
7389930,1
7389960,1
7389990,1
7390020,1
7390050,1
7390080,1
7390110,1
7390140,1
7390170,1
7390200,1
7390230,0
7390260,0
7390290,0
7390320,0
7390350,0
7390380,0
7390410,0
7390440,0
7390470,0
7390500,0
7390530,0
7390560,0
7390590,0
7390620,0
7390650,0
7390680,0
7390710,0
7390740,0
7390770,0
7390800,0
7390830,1
7390860,1
7390890,1
7390920,1
7390950,1
7390980,1
7391010,1
7391040,1
7391070,1
7391100,1
7391130,1
7391160,1
7391190,1
7391220,1
7391250,1
7391280,1
7391310,1
7391340,1
7391370,1
7391400,1
7391430,0
7391460,0
7391490,0
7391520,0
7391550,0
7391580,0
7391610,0
7391640,0
7391670,0
7391700,0
7391730,0
7391760,0
7391790,0
7391820,0
7391850,0
7391880,0
7391910,0
7391940,0
7391970,0
7392000,0
7392030,1
7392060,1
7392090,1
7392120,1
7392150,1
7392180,1
7392210,1
7392240,1
7392270,1
7392300,1
7392330,1
7392360,1
7392390,1
7392420,1
7392450,1
7392480,1
7392510,1
7392540,1
7392570,1
7392600,1
7392630,0
7392660,0
7392690,0
7392720,0
7392750,0
7392780,0
7392810,0
7392840,0
7392870,0
7392900,0
7392930,0
7392960,0
7392990,0
7393020,0
7393050,0
7393080,0
7393110,0
7393140,0
7393170,0
7393200,0
7393230,1
7393260,1
7393290,1
7393320,1
7393350,1
7393380,1
7393410,1
7393440,1
7393470,1
7393500,1
7393530,1
7393560,1
7393590,1
7393620,1
7393650,1
7393680,1
7393710,1
7393740,1
7393770,1
7393800,1
7393830,0
7393860,0
7393890,0
7393920,0
7393950,0
7393980,0
7394010,0
7394040,0
7394070,0
7394100,0
7394130,0
7394160,0
7394190,0
7394220,0
7394250,0
7394280,0
7394310,0
7394340,0
7394370,0
7394400,0
7394430,1
7394460,1
7394490,1
7394520,1
7394550,1
7394580,1
7394610,1
7394640,1
7394670,1
7394700,1
7394730,1
7394760,1
7394790,1
7394820,1
7394850,1
7394880,1
7394910,1
7394940,1
7394970,1
7395000,1
7395030,0
7395060,0
7395090,0
7395120,0
7395150,0
7395180,0
7395210,0
7395240,0
7395270,0
7395300,0
7395330,0
7395360,0
7395390,0
7395420,0
7395450,0
7395480,0
7395510,0
7395540,0
7395570,0
7395600,0
7395630,1
7395660,1
7395690,1
7395720,1
7395750,1
7395780,1
7395810,1
7395840,1
7395870,1
7395900,1
7395930,1
7395960,1
7395990,1
7396020,1
7396050,1
7396080,1
7396110,1
7396140,1
7396170,1
7396200,1
7396230,0
7396260,0
7396290,0
7396320,0
7396350,0
7396380,0
7396410,0
7396440,0
7396470,0
7396500,0
7396530,0
7396560,0
7396590,0
7396620,0
7396650,0
7396680,0
7396710,0
7396740,0
7396770,0
7396800,0
7396830,1
7396860,1
7396890,1
7396920,1
7396950,1
7396980,1
7397010,1
7397040,1
7397070,1
7397100,1
7397130,1
7397160,1
7397190,1
7397220,1
7397250,1
7397280,1
7397310,1
7397340,1
7397370,1
7397400,1
7397430,0
7397460,0
7397490,0
7397520,0
7397550,0
7397580,0
7397610,0
7397640,0
7397670,0
7397700,0
7397730,0
7397760,0
7397790,0
7397820,0
7397850,0
7397880,0
7397910,0
7397940,0
7397970,0
7398000,0
7398030,1
7398060,1
7398090,1
7398120,1
7398150,1
7398180,1
7398210,1
7398240,1
7398270,1
7398300,1
7398330,1
7398360,1
7398390,1
7398420,1
7398450,1
7398480,1
7398510,1
7398540,1
7398570,1
7398600,1
7398630,0
7398660,0
7398690,0
7398720,0
7398750,0
7398780,0
7398810,0
7398840,0
7398870,0
7398900,0
7398930,0
7398960,0
7398990,0
7399020,0
7399050,0
7399080,0
7399110,0
7399140,0
7399170,0
7399200,0
7399230,1
7399260,1
7399290,1
7399320,1
7399350,1
7399380,1
7399410,1
7399440,1
7399470,1
7399500,1
7399530,1
7399560,1
7399590,1
7399620,1
7399650,1
7399680,1
7399710,1
7399740,1
7399770,1
7399800,1
7399830,0
7399860,0
7399890,0
7399920,0
7399950,0
7399980,0
7400010,0
7400040,0
7400070,0
7400100,0
7400130,0
7400160,0
7400190,0
7400220,0
7400250,0
7400280,0
7400310,0
7400340,0
7400370,0
7400400,0
7400430,1
7400460,1
7400490,1
7400520,1
7400550,1
7400580,1
7400610,1
7400640,1
7400670,1
7400700,1
7400730,1
7400760,1
7400790,1
7400820,1
7400850,1
7400880,1
7400910,1
7400940,1
7400970,1
7401000,1
7401030,0
7401060,0
7401090,0
7401120,0
7401150,0
7401180,0
7401210,0
7401240,0
7401270,0
7401300,0
7401330,0
7401360,0
7401390,0
7401420,0
7401450,0
7401480,0
7401510,0
7401540,0
7401570,0
7401600,0
7401630,1
7401660,1
7401690,1
7401720,1
7401750,1
7401780,1
7401810,1
7401840,1
7401870,1
7401900,1
7401930,1
7401960,1
7401990,1
7402020,1
7402050,1
7402080,1
7402110,1
7402140,1
7402170,1
7402200,1
7402230,0
7402260,0
7402290,0
7402320,0
7402350,0
7402380,0
7402410,0
7402440,0
7402470,0
7402500,0
7402530,0
7402560,0
7402590,0
7402620,0
7402650,0
7402680,0
7402710,0
7402740,0
7402770,0
7402800,0
7402830,1
7402860,1
7402890,1
7402920,1
7402950,1
7402980,1
7403010,1
7403040,1
7403070,1
7403100,1
7403130,1
7403160,1
7403190,1
7403220,1
7403250,1
7403280,1
7403310,1
7403340,1
7403370,1
7403400,1
7403430,0
7403460,0
7403490,0
7403520,0
7403550,0
7403580,0
7403610,0
7403640,0
7403670,0
7403700,0
7403730,0
7403760,0
7403790,0
7403820,0
7403850,0
7403880,0
7403910,0
7403940,0
7403970,0
7404000,0
7404030,1
7404060,1
7404090,1
7404120,1
7404150,1
7404180,1
7404210,1
7404240,1
7404270,1
